T1,T2
0.9231262219306714,16.7069792735113
0.2727136257773514,16.469552146518712
0.4877382397584116,14.867833550938073
0.2656960813550649,10.184634505386573
1.5740872426493535,5.369395477988161
0.5957938583099248,9.200439262557056
0.7342682898229715,5.232547016876233
0.15970001271976883,7.956778828205943
0.6976854191895414,13.469675923623559
0.9868855984102454,3.934045887739862
1.1909429307941082,14.063044533919783
1.4454870355325566,12.795175013986444
0.15876348792591033,16.861185962819626
0.45635027540070194,6.651643082984248
1.346050270887069,18.268014687998026
0.33471284823275094,9.319812742727954
1.3977075860065704,7.603732765914973
0.8781563120515807,17.99553158479173
0.679972487485711,16.465488653158143
1.6522900892242,14.496120816220616
1.3073094315647165,15.702434789129311
0.07370585614151717,6.682674489949177
1.1858151229288694,5.191920447532219
1.1617460146143574,10.774804521814975
0.2959974113339263,12.165785415313055
0.7140587859461627,7.139004850604203
1.2251891917855389,10.058027960304903
1.3506755099911287,2.885033589661295
1.529489132616258,0.26911419384964913
0.043910360390864066,15.8660215228727
0.24036203283821153,4.1984784195827745
0.9395984783694338,15.383924042122674
0.3108336527741282,15.000331840554784
1.1320443954523445,13.263598659359372
1.3011322666064715,11.225748513318315
0.3590616847550983,11.57334159494161
0.07242069448529358,5.044622861417287
0.3975266343478736,8.667140066085235
0.877491727875615,3.3240725879083
0.09215150997842486,14.613536963613326
0.032126109797814946,11.10010290190035
1.2234916351884018,3.689645170349865
1.2454493961489623,2.2870936580601433
1.0319193794375179,12.583533118955037
0.8115610043689396,12.822911286030426
0.0850246209588948,8.827994283916023
0.6613536222688031,5.629176623144242
1.2015960981031093,9.315156362342137
0.9150969630211635,9.359817157326871
1.5354568613614872,7.297463228184056
0.04305268939339498,12.476403706276928
1.4746165330072607,9.551024083311235
1.0681098412162138,10.225803056627392
1.5935854591663194,10.751172853448448
0.9832739189906317,5.208648228028991
0.44354599669706496,18.436867464425344
0.8452475765748908,12.362821268761248
0.24864911960947103,18.12932649776559
1.2398102158292044,10.920968057641282
0.8935919878718604,16.085169365276318
0.7409999753862753,11.46103267241003
1.6148844466414312,9.166236987071642
1.5514501509078575,12.3667680582851
0.0847019869221008,15.515453533313236
1.3280594272516613,4.48834506260152
0.02792647468982483,9.95753917461205
0.5238043232939261,3.8107940974039654
0.31953961299205885,4.815614090263167
1.111047234681325,12.174563665127499
0.793597954801172,0.9144802354913362
0.8929798394644713,17.042909544546408
0.2919346042220588,1.5003052958387997
0.027057348096446946,13.932436996467535
1.175962168858244,6.19241524621058
0.7636255085023327,16.73764716634757
1.2734109176596773,3.371716810673863
1.4860281646778601,6.797643182404115
1.605727991160684,17.9035593176714
0.49397775493835144,9.572573300851579
0.6226458045580011,1.069764508436642
0.3656697976933766,6.965773307848413
0.3535489124197071,18.264670307833015
0.7316188371621891,1.4704482737266642
1.1688581424506286,6.393622966481084
1.6055806971281157,17.442613210131697
1.2255830467095705,6.122169353775656
1.1474375456679418,3.9876875570034866
0.6825607421623325,14.960483884679885
0.37872453831750397,6.391080711387593
0.9858916657177379,12.369214129476525
0.34786692086923043,7.371634037499023
0.11647546287335521,10.68207468229619
1.172391999306739,12.530527536746856
0.21958214857384006,6.762135968121955
0.5552411594505425,10.149659844559757
0.7586694219376829,5.77638681940711
1.0485938816243634,5.461185406702159
1.4210626787041174,8.129153112656347
1.158790290731565,0.89314560409866
0.4054291022960461,14.016353835679928
0.5981612185156885,13.436104636731393
0.4713541401416142,14.478108123520128
0.8437698167918669,10.835516406765478
0.016947472130534474,4.474143696446977
1.2741432627960838,8.797218099545617
0.647425143770675,9.451508629617008
0.8891355431266189,16.64057975369267
1.1421698554532864,11.748346166842143
0.9938692301011289,10.700522522631942
1.5125228776011153,10.741836938056162
0.35135745274528074,10.700069529785953
1.076345063756461,3.4647717566159506
1.3022496986041525,5.34748571810151
0.8708876163338933,8.678582460030922
0.17863682951107812,14.035150908099645
1.186634691946554,16.256463794464036
1.010133365671342,5.715603447421914
1.2429831605707764,18.41601461008038
0.30096175514580703,4.095528058293511
1.2862313128098455,13.455249750638124
0.8895546187680374,13.708587388315932
1.6494985583382136,14.608123723503985
1.6218673750291095,6.7074117174488865
0.010615828685281414,12.736042856316375
1.2988950737056804,14.640892718036568
0.6098029176550258,5.121741641290582
0.4954556649306922,14.170217342976901
0.31305363041113043,3.544852229421851
0.9459001070059408,6.704610308716879
1.4249188637895749,7.913987785677707
1.6618514057364224,5.279685292230115
0.02693775406730021,13.24859211280257
1.2094921662726341,10.067422781889602
0.9385719250584125,11.160856824800947
1.1708264559165207,9.480077479420347
1.134129594077295,17.927968078723865
0.5624491783770537,4.551744345545554
1.1438619180616294,6.720704150155955
0.6969509555649012,1.5063333118206075
0.5878865275643804,1.2762145618463874
1.584220542291706,7.70228837445194
1.2369133322937618,14.792592682834094
0.4190956596625359,4.55654296152189
1.5796765189973079,17.147794005338607
0.10080372455453238,2.0248993687131134
0.11850049958188912,10.258763121500898
0.6154397713727333,14.581399331677517
0.14314634774682075,11.656076045741292
0.18781077039608537,18.062432446779614
0.16767526332867513,4.58657429313892
1.5214612761616877,4.01396103383308
0.39225751503978745,14.76802638787802
1.5521464124729565,17.351070414416206
0.3608111742733448,15.058075085478297
0.8562222346116943,15.910257831748426
0.5063922735190903,7.195920932151464
0.8973704478738083,16.159476468244637
0.3261656685853161,17.30628414808188
0.8093558599884846,14.824596221491865
1.486178851189378,12.327815601261923
1.6070416247227794,6.2702772705284415
0.7822320818280601,18.387329813703925
0.8984344301051043,0.7890762213728368
1.3279802447332907,3.556506145767886
0.23966170820516336,14.352760995366246
0.3602662220078847,11.340867410226476
1.5853358976178158,12.50460380124127
1.5936305622338698,0.4073865748206052
1.6532517286791895,14.84533272169263
0.04760729897292971,7.170180683515648
0.9030244693906364,12.217499443685423
1.1307351582287255,4.957798053127727
0.1933676611593622,13.461383203738702
1.4642552918241545,10.371306887223257
0.03013383405995733,9.276701240122296
0.42396807379680557,10.871568939154642
1.054735947916616,11.844834255529749
1.2821010675999531,4.943217826961787
0.2627514645992516,11.887763325519893
0.09327491551247083,11.68013891899891
0.6676093192194018,6.728254299540743
1.4864740177253195,7.283312662968674
0.45303265677994153,12.150765212330874
1.578551713405334,15.215209566663775
1.6063468935406389,5.840028412711847
0.35163603457377507,16.752033259390437
1.4491279768807175,6.923056462704087
1.466256751106061,12.386390183805768
0.031047725490447372,9.263054837562075
1.5007300127016274,4.881320267225204
0.025123520042186567,15.598275239875937
0.05645611789187329,14.486800463156992
1.6703379298276926,6.762299049540138
0.27256308504742255,1.5659777918651963
0.9451744973837012,10.413129715911479
0.832402196208841,7.33086535603818
1.4712568332422804,12.29275212924767
1.632861940831494,8.153713624848667
1.0954792836334653,8.035152545362514
1.1004762299395463,17.040846707472866
0.7095370800373842,2.0196722726254226
0.5052983345732015,10.318932272270775
0.5275314093032822,17.216834228319506
1.0077423299276658,7.729283752073371
1.3478579980828536,5.898089396773514
1.4441175059631044,17.65198418350975
0.5875090042154891,2.3045813383211273
0.2831418074721016,2.825997524596834
1.6294869884872893,10.833180429952618
1.1326514918413273,14.686016982987566
1.6369551895996564,9.601928615587857
0.08089986022574422,6.351105042612612
1.108105082354097,5.138336501463678
0.5457349502272513,10.20179322170252
1.1004904095742285,7.976754462353674
0.5760420457612302,4.455800600568065
0.9944951248566257,1.0517118300327044
0.6393245471443535,17.946368783313666
0.503763861733262,12.047781657437318
1.0752417592320236,6.9728132762222685
1.449268555825513,15.047271089524981
1.1123051070181693,15.335958150812923
0.23433880023418732,8.295086826113284
0.7186344233081845,1.9653916027382459
0.14496991299553427,11.441592192345974
1.3908884744505436,8.548873379081185
0.8745664086078836,18.749664393748493
0.3542178444963117,10.423869747292375
0.9817547761852868,17.81188958356409
0.28723775868463947,7.760033704898402
1.0016716511434982,7.991370890312298
0.9745006551984562,10.242501376484215
0.9594702613596889,13.944156579720895
0.1959922490414073,4.896289444515248
1.007831038334799,4.249686781583293
0.21959641804832283,15.706198951795896
1.505472789038475,0.5381841887607776
0.7565000057542112,16.34358062077458
0.9418315611753061,7.612354282813521
0.15610121445380687,18.620972156597425
0.8983654901040308,1.5417413769417685
1.5561505552678943,8.211895340403457
1.5795884567590288,4.049349695808965
0.42093942583839816,11.22283016085969
1.4461351762700745,18.303016344381412
0.07691198725563583,6.436127128305295
0.25442381126082936,9.699361112429843
1.4528938944019012,16.960040170714027
1.6718439149555708,1.39752492931323
0.8134278100902086,12.852861050357525
1.377535692019754,17.47818729470493
1.4560372410431415,2.2644364212396195
1.6223151323298215,14.85961814911886
1.302731296600922,3.254337260136379
0.3408801385521004,14.183045210482543
0.6993402564140978,1.0062496336164553
1.47636232476375,13.26737097833435
1.092011457008897,18.48145366444304
0.833149711464039,12.436331640807394
0.05085392909848417,5.734135111340578
0.929371211543089,3.481032059316562
1.6070582195242256,1.1936809449749977
0.6617423163926337,2.0549882451301658
1.0427947473536565,3.1011494362987415
0.6286666077097427,16.187115014429484
0.10762445541866031,3.7217251839464836
1.3680636360727916,15.372954755912764
0.03252407989619279,4.71428125666315
0.7738733023222369,17.571396544788122
0.06558877580080542,13.494602916974936
0.2793981310063386,0.6260626186527478
0.396096593979985,0.6275414583020438
1.3099182545088062,7.796764858796401
1.025475229161054,14.340720796764206
0.6271433532701479,5.079404899645536
0.13453893803889558,17.95389304139663
1.4848841809350828,7.360311566191845
0.9188561692163096,7.895946813993406
0.7756265710851502,3.8607074538768256
0.5378824035503758,11.402660623481859
0.13334232238372748,0.9809564096513478
1.0381145548222084,8.44370356638986
1.5563912549817989,7.535847197460582
0.8495495481266421,7.059154624093242
1.4346220172824318,14.108044018364813
1.4585238603793473,14.165356400498805
0.42843386826446395,4.530967078960987
0.822276681441738,0.41582119435870335
1.3532074361762367,15.73963328821153
0.26298519912858803,18.19252546960071
0.2760302428733552,8.02888686391208
1.1130548981186934,17.580598195087006
1.5428231454393817,1.519104569353465
1.3395545354507954,1.1238927303988002
1.1396281054036344,15.913791142346945
1.3649717363821197,17.52087673807836
0.16393320820167145,6.2322661843567095
1.0395180902788075,2.362514420637358
0.7084545704281753,7.028491941533794
0.9236085483095974,6.73163519056546
0.8988518766399578,13.753666417624215
0.08434240344818048,9.493719961349703
1.3515787645874886,9.9209317029357
1.5894541457719293,10.849123956208638
1.023648543242664,12.875167930306905
0.8746852650510988,4.700494817538278
0.6764883220749084,12.26260277972124
0.28413279584077156,11.225281001104282
0.6879347296338738,4.934996499698368
1.3608021887110522,6.625025668447107
0.21998816087301856,2.309380316871821
0.8850765898408117,13.151140515174617
1.0408995197267659,12.715121115873464
0.2983518581537368,15.407619180494407
0.2481547626660222,14.048669294699984
0.5596783871403654,10.296834446243357
0.46831373534953263,15.57344827019575
0.4267345953253468,1.7665737553791603
1.1850016271821813,8.544906765118913
1.6385241504043635,18.029772437605462
1.4620171825585468,15.227845252893333
1.2820312521199075,13.01969999734637
0.12016886957135105,2.612536994819058
1.0052422768931055,0.4414332712732102
1.5880131449656725,16.656641855666837
1.3355232037997176,3.916554338028358
0.8222988244877736,5.337482853122551
0.7314100283874188,18.474485083811974
0.05438122417369363,10.269312148538631
0.214928698695129,15.54771177612976
0.9295445009046586,9.022238147230606
0.5644467717398638,2.106089430776129
0.24222842631549293,14.654980540623368
1.2678634758916507,1.1741511109720937
0.7369276138305405,11.037542820585093
0.8088778144120574,15.769190782434892
0.9967776319064342,5.876912113037696
1.4171575726596617,17.433950901448977
0.16481698714307289,2.8562134277694704
0.8804182244669428,2.185083236917034
0.9184605984283755,14.775223344809673
1.4413343882445413,12.317305286616644
0.5162911669369533,5.610299936277442
0.04191234135926817,12.14473142720593
0.6468729700944563,7.40968901035048
0.7800327034735104,15.146211153774521
0.31423095641406973,13.432115600732805
1.5006649314807818,1.7488639329023452
0.4814396945616982,9.061796439873865
0.09873003397907625,6.909361548909146
0.2326045594093312,1.5550753937801738
0.4097090536705046,4.020877154089031
0.8190606049085736,10.30360479728682
1.2797557978799197,17.7970361177834
0.026807404768575602,14.64103415137228
1.1273855056576978,1.4731283311954204
1.2209399750434324,10.332974851264987
0.47810424768047716,7.328234303853329
0.7553121495135866,8.67094119198239
0.020415570438036875,4.209612399521842
0.9146024637825568,11.279540879792458
1.374430251380092,5.579838192061662
0.7410446657460404,2.2272589822712625
1.6197117250725344,10.164616910311809
1.0493205392450435,7.752703339713081
1.1547691004891039,14.96914595539197
0.22285061471903117,5.917168210190154
1.5916124865485701,2.151841072619261
0.8277302170353389,16.47747732223793
1.1979608023552266,17.33647751103295
0.7901607622417797,5.5481217148450845
0.6310515884368898,15.310566709010237
0.06781815468327074,17.713834770863244
0.5552558498807407,12.35370134224221
0.46364653857452554,1.4235628671498664
0.6399966880674453,6.708599176169824
1.459316671871819,13.239751072839198
0.936897033408679,16.258001812944997
0.23358755407500906,8.117076406251696
1.5844112572144327,5.035826895772162
0.41486585264199227,13.517012665064806
0.9518685023014121,4.450755299728071
0.04572778247759426,1.919115811232696
1.3553038135650586,1.2848063282410902
0.8309338548223745,9.756298789913961
0.35725075790281624,5.295015174869527
0.29131093900953237,13.61309704180455
1.3352008792613161,17.181562212373525
1.5862705094807539,6.705664023170253
1.4966626335429916,14.884671680948902
0.25433934059707114,16.900435222290177
0.16401655327801734,3.405463386202196
0.4608074428010533,11.897041037131336
0.7096640761965299,16.977834714907363
0.19653353675021423,6.784293436337894
1.625095801575672,1.5409050567722014
0.12726076738385167,2.161749854528615
1.3210292286903393,17.29038373638352
0.8310734764294959,0.9790805791820759
1.5998707936725547,12.102480459060759
0.06982543748956063,7.129391250554154
1.3320374668437824,6.920012659205757
1.1169448376544204,9.341599134054466
0.07988298088052989,16.321731341913715
0.6613217681385346,17.602791857665892
0.6783155110702206,13.296976859811407
1.2592802970690136,14.372995267664205
0.29755434251733676,0.4888466373998723
0.04131899374239585,12.447422934521335
0.9759125157797741,6.922635003247704
0.5524854913680962,7.462574853081067
0.9453934852643634,11.611261405314803
0.8937024431260734,1.438526700352869
1.0558992730861687,14.107662534004017
0.15071290907396498,10.377362124885886
0.1550276707059048,2.71346258514471
0.29201737087568647,18.743426940897425
0.7092525060984057,5.131079513652438
0.37698322921194477,1.1656472968691876
1.1860227722986458,13.74305390493946
1.0634459990811187,14.246575761473988
0.3025307639608562,1.49549443830995
0.37891743289401203,6.349492576235184
0.4283879844044609,13.174996299729509
0.4046780979819377,18.420926004449
0.9659241279654208,1.272331408275285
0.2849560876271752,9.815640401066629
1.3737146889794067,13.168526411451108
0.8668794463130424,4.835667738995603
0.36773165341863934,11.47349413942599
1.2205059258799682,3.8256224210420022
1.489052909461904,3.4808913114487767
0.16260007108757216,9.422879658607991
0.04220941553269144,4.992364683392918
1.4072366629616033,15.857475957299469
0.18486235904997517,8.078942238373585
1.155546784274533,8.891622221143905
1.6307464938464897,14.008307595810276
1.2078387114046292,11.857293451158691
0.691049930515739,10.143872582062984
1.4648902784766666,13.817701116600924
0.48235935076508063,14.552571593140541
1.5074703358674486,3.0304524682484204
1.0047162977822786,0.32380014506142707
1.6670576022015058,13.81875533988563
0.7414934338021318,13.545066168215504
0.03614731369855395,15.579503415888656
0.22551652645004794,15.137523287684479
1.493779659588813,3.330378275565701
1.2245693177958212,15.009406479660418
0.5656577450136511,15.8628858939339
0.4309788816601116,4.109230352183946
1.5437348073858284,8.572201609720803
0.3840435212842941,12.28787239417289
0.1604672684464934,7.151316791378044
1.3762254077857539,10.309225194362178
0.7966767218582134,13.546047096564262
1.0556350428268615,8.276517986553971
1.1871727159188856,5.181279151319748
0.4711706477919956,14.46377007703838
0.7789289949310092,9.382185191613653
0.6110416790227365,5.0245526836072765
0.7683046154712092,18.061200610617398
0.8566397231845034,11.744672196340321
1.1033583881925328,15.952291862842138
1.472285582266467,12.666859939940734
0.5330401233947519,13.54566592303444
0.5556293524080917,14.839086842357501
0.3158180775497048,2.2253431926259997
0.7997134870570867,4.846333576435299
1.2079228850423807,10.658159564328159
0.6161117228975349,2.717132644343459
0.07216084879035416,13.702885499311213
0.6482830964216281,16.506737522453943
0.8688997881118976,18.47849102728864
0.7410700419338729,0.6341570783700868
0.36108276827458347,4.528087203504536
0.38216630322012407,7.054740071834938
0.2967059700086739,7.938185216480756
0.6640667000252027,7.5060149136040994
1.3365414094402335,7.83793941347886
0.10409957927358786,10.968316394842955
1.2967172339461823,15.061939010315829
1.002901986087598,6.686501588403603
1.4824350076631723,7.702515513921909
0.9996027400483825,7.01973014420095
0.2530994761453848,17.13145087212839
1.5228945623484653,8.622627846429747
1.2952012994864024,15.819297266483344
1.2535979449088654,3.6771628932797293
1.4970894487297395,1.007011313324866
1.123936651478627,6.144177876538751
0.5609835178420745,3.6207536988130644
1.6234754638655384,11.92285054515772
0.10444100808474117,11.92195954870714
0.03325047265219416,10.355677175455355
1.1378742424120405,10.468102242222692
0.640116114976669,6.889339566393914
0.22687680322348766,2.2550288359826327
0.7343885186617097,8.030184844964841
0.9041391941915755,3.2489886729761777
0.18517033028923321,12.65704295071455
1.6586935133014125,1.6372509547957876
0.28903993960999635,8.43209603179511
1.4660718215644684,7.919065355483734
0.3164323389149949,7.2271908651626635
0.8165820982983717,0.27745679676262336
0.1104373256123351,6.226359845948362
1.3724417169857541,14.971399239721526
1.3837881063986435,10.684068453176238
1.3519535184777685,9.503721735080346
0.6794765525955517,13.935719475837411
0.9672178552226379,12.390198772394113
1.397800532089896,2.6539972778084935
0.5899373912422242,14.785744994155593
0.5820534510502822,9.360692071115295
0.7201266634635308,8.121014143982372
0.409491630043252,0.864315249472176
1.5608710137080455,12.741372587262749
1.0586754955566113,18.260840223037576
0.6658461323170026,14.194381269980726
0.5523105872476797,12.0355444231853
0.4864026568656303,6.893229670281946
0.8442766095880332,7.271663207481843
0.5932559444430529,10.729879657020275
0.7449238425177622,10.338958894031968
1.5895993015638052,2.108310486130954
0.24825950339954514,3.824112040128269
0.8505537957553211,4.753433266432103
0.9758705536985844,14.479142644343556
0.1331284585525343,12.095677443891546
1.0379687487793217,10.21479967611449
1.013435199916405,6.951044488367267
0.10469372462736906,17.773475430582803
1.1392542145314302,11.318176620253327
1.1287559004290504,17.519261986844903
1.4419655038134322,16.787574775932207
0.06568831542585592,13.29606171294189
0.8245845325381636,2.0490690925678585
1.312947095609541,16.257897053456333
0.3493596362629178,10.279115325125385
0.976897996702483,10.994195890358922
0.20800213644082752,3.7777485880376176
0.27460465708596943,7.437670540284904
0.8941126553752452,12.619150685617141
0.9029022950528105,0.8420692824280608
0.5626758469092316,0.32834422436613786
0.9259149592640729,13.15114125949173
0.5700908652125646,4.397748136386489
0.8241046833318676,0.9277431763963826
0.07780039439113547,7.842172684645074
0.18445835987608114,3.399735379230048
0.9380982165272271,16.162869506121464
0.9930672404343655,18.608060277021014
0.6376319607129121,2.2498307273058753
1.3072878238970762,8.146110726330933
0.24640517052226416,9.1744240305736
0.9767887330545114,13.085619048303407
0.36732016058077194,3.5490833830040707
1.0244335435809433,14.903664500268409
0.526649387125708,1.449447772615214
0.296534561276949,6.77744844074951
0.859215366996445,13.321655490189466
1.2689190309328524,17.75519786624799
1.0912073599921697,14.971955274288376
1.1203104321772424,0.2716338033282742
1.3792898842330217,3.7487127038216155
1.4176000764188779,17.717002086000043
1.5248950747919852,14.901928047227226
1.6711644839197437,3.529403833184739
0.1263441207868353,14.464787684484268
0.3103583416833053,9.027389930410683
1.3844908502153463,8.329226931009654
0.25105285676432365,5.947330935482271
0.495902459034753,2.651549031856588
1.0143499016413657,10.433189100950171
0.02563899690378321,10.761960050412435
0.0361799493956679,16.37292850097468
1.5379735913417234,1.4556572677401334
1.3469226930781832,6.665443463333507
0.8871420540214505,2.405983479157136
1.5031029793115225,2.153074465541453
1.06110306597166,18.06850779360732
1.1034529285306631,2.537052329522698
0.5116213743318687,12.64134568537178
0.3836033810014162,7.785200112105974
0.1554238329642581,15.894305481634516
1.2609360294812375,15.31902750657874
0.05817415321584532,2.9113689391418673
1.4281238632287518,0.8652115247134071
1.6046002037076912,12.722153220922394
1.0506371637397434,3.1783266806963915
1.568802419178028,12.439828609213565
0.022147388009006275,12.850190667999664
0.4723990889093226,10.968522369703118
0.12814635986984982,13.84666894042488
0.6994265704006544,12.289028001944562
0.7863033296621506,4.159159601664785
0.2739663862203807,8.975575729824492
1.1849784822235827,11.892146055846537
1.6780558084768302,4.095685671708458
0.9025022443646562,11.492107166757652
0.5706062957341644,12.493470950576501
0.0960353058592958,0.881265756968668
0.421950376242427,12.64383215735056
1.118108017564408,10.465559308949505
1.2634547772614064,14.275190031823602
1.3334991177458282,9.187038484481779
0.15959319919908999,10.579491149796159
1.439568647656147,12.559726087708857
0.1897075095896508,6.800149388891042
1.4533260118290026,13.24859331498322
0.2649276927771347,13.499631052585672
0.871289399982096,10.665952549825418
0.26776145454877365,4.212341506539878
0.7113834625470046,8.215254656791267
1.2663416373637304,8.18690127678963
0.9257937942231435,6.119052175010221
0.42982934293579006,4.229746228459919
1.0496486888983798,15.179548452483406
1.0845911288059833,14.20621349206823
0.8094571265488183,3.904700164795795
0.8975706313964666,6.60555276708303
0.43850721464679987,0.6065793296493451
0.3359214641706071,2.0052507792957392
1.4403952638170887,0.9505234260593616
1.0918142334978393,7.548009450520383
1.53366375096914,3.480431399022463
1.5059573487208198,13.190845769360699
1.4482268966283132,3.3893974926167325
0.30407484663697426,9.511629654220496
0.5051929966964553,14.600210172406939
0.5583620416115922,16.845904781741957
1.1069784949855712,7.683283875603667
0.11098050319853676,11.330315105915925
0.5858971011708175,13.415908689212586
0.9079420819562708,0.44019052947669873
0.2865481087414943,7.538044255171718
0.9253880579449272,5.032456208482681
1.6640584115574897,1.09709302968431
0.4454335185956952,16.446203317783656
1.3946033839827052,11.688915135394208
0.028181866023708948,10.414108213473138
0.19085137250480766,10.362851010567223
1.5746056780964723,5.994414474595686
0.10626384516877359,3.579826403452621
0.4852671594785432,5.574403073983743
1.5945424434156954,14.833497355701232
1.327221412471526,17.0089758755376
0.7346126847974545,7.788462924156806
0.04702600902854187,6.015010371565799
0.3273816660035579,7.871113381863389
0.97723548508454,3.9210018970649294
0.6193022557674261,16.74777919414737
1.3035296767211932,17.656830968020007
1.047687792868457,3.649279808713093
1.048128842144475,18.280154460834584
