delta1,delta2,hRate,nu_p
1.6661822861347209,14.224016824022405,0.7789420544789336,2.7813840864948483
3.8533384629830416,6.932092638776921,0.3257350357310784,3.949440392831294
1.7854766177435726,4.994328599446461,0.7029089003234383,3.634648660128288
2.8978342881198906,10.050437232439535,0.9246240835940955,4.050069204793768
5.910322646396556,2.411637728581401,0.8809300197958221,4.586878759858021
6.638284643889455,3.89650774247328,0.6417462777322469,3.5876045842660695
6.174506370856003,11.867555625343142,0.6750201019966112,4.782593808865521
1.4868215593533083,8.314769406047255,0.011292503983421232,2.1385662475007075
3.0366859614758352,7.459214068725691,0.18958196968282545,1.6414838704737555
6.265037080167217,6.388648665784673,0.367577597716846,3.304847872817732
1.950324331269998,12.94518242807683,0.445385389246744,2.6343226346134054
7.665835554891858,12.11146886391233,0.48333932155445497,2.782644819148601
5.459062535825161,3.5060489252109335,0.0847362932297489,3.2917951156600633
1.0793053946595157,11.953810823375719,0.35832184132864137,3.3394266300044517
3.8306623797068524,10.403855246413281,0.3836838508339598,1.62323946110524
6.255825921900086,1.6136955469186187,0.8741217956661314,2.808836147266676
7.962427198279999,5.667404973036306,0.13078169134517517,2.807553923980341
5.7002013731827885,7.614805472904987,0.7587285515024836,4.462625709721582
2.537447502788424,1.8769355954398192,0.5668822781303392,4.201520373978937
4.679265505675771,2.404826053371962,0.72321024072884,2.89510069545591
3.7975635894798554,2.0058923779680105,0.09857130137053606,3.434020631619973
1.603896901479561,16.761356863352468,0.051995024857956575,3.035506487424403
1.3395416105660165,13.83959013871742,0.8223077890968127,2.1835038652997794
1.2692061034970477,10.624744217560458,0.7814781835659695,2.5713721105552643
7.237562341939583,11.036502477811478,0.3650505834298438,3.3693893858611315
1.2875334549835857,7.621987586265197,0.20070933496326257,1.9933351202387126
3.4286620360441398,10.735352918398574,0.5992704655250648,1.6159722523300313
2.8570970206166195,11.598287875164594,0.14531514009884924,3.2758673202498843
2.5687674379540115,5.7994059544439,0.16610428899605004,2.911336289645944
6.999831626094004,14.594225230975129,0.7853819211091146,4.497638099197003
3.061572776034197,3.1179158104450586,0.6399704725145328,3.508959923877732
2.699289904083143,7.500738864654719,0.23673910231524528,3.601697187010031
2.298144354977156,5.021557959102325,0.27759817692644867,4.462786727138922
7.919296669111888,12.521784224962722,0.518341969871556,4.765303449618088
1.693267276693311,11.114436776095495,0.32053709609258574,3.621343306551008
5.927385642653033,5.841214735041835,0.21000673909789006,4.091572279053186
7.270432072757097,2.716855366231139,0.3291079087537391,2.608955486546359
5.53447690706222,2.238045983558321,0.9446180327225708,3.8521833602937168
6.034880627227931,13.823699512147611,0.07366764571096075,2.0509269261066354
4.175507563082137,3.370773561036048,0.7500240821864465,2.9339428808522863
1.6387197703188046,6.16528844702879,0.37295279534664233,1.6850781483696717
2.794024428253228,16.922989451691908,0.31227314116344435,2.641266361641295
5.892051051684018,6.794064808811258,0.3024413919898082,3.120624856680025
1.614359156650211,2.1670236164247276,0.9551021692406532,2.784979905761668
3.037871063442653,9.257655092799137,0.9543347104788803,4.529354556002539
4.373222218915741,14.555091081176732,0.8701660402768854,4.540758378811585
3.150500663553636,2.1381305379176987,0.1212676146952964,1.7182752076888823
7.5506716897548145,15.099793145872225,0.30983593970702433,2.9671044685563595
2.952390130095998,5.353362042899924,0.5922892710255332,3.0429494084152084
1.26130335856405,12.457231282847218,0.011064473216000974,2.365018853058494
7.1608962359078125,11.753885151045552,0.04815636447790321,2.235286000961001
7.387562346899431,4.985571786068306,0.7087771384130238,2.0563087659351287
3.1374745142258798,10.756709520771373,0.4177489332247744,2.5016194429669727
7.3336775712603774,4.284828347955247,0.6113127289098023,3.881385384760772
6.449543751950051,7.210693350091794,0.28398896956034264,4.911627943939588
1.227920138014965,9.824235253274,0.17840475284893542,3.913531210460204
7.144237647830369,13.227270727928293,0.036671635498895565,4.282432180869864
2.8993254469285965,13.085472544224958,0.7100103005390221,3.496697372450002
3.3530304515108087,7.250616054114938,0.34181973926218345,1.7283649849549196
2.6457903133849308,7.44202984908249,0.2785439619164804,3.6847890607625384
5.414920004585531,3.267066585661806,0.41873927790938414,4.297247376112549
5.9865081047993005,15.792083908826351,0.9320777313683821,3.8122558217612914
1.0693404434057616,14.728203228396643,0.7999424324082487,2.330507800461982
1.5207515124668398,14.422864672124827,0.83180697788947,3.8391383228450198
3.6170842527667952,5.468540708393213,0.34619435470783283,3.9200216418577987
3.2625138121611483,13.803757630571093,0.4135485467978141,3.299565148594319
7.995440556879146,10.479144308790698,0.28944910937826945,3.7531023915024386
4.2724409468593345,13.936575944282035,0.6463005544065733,2.3246048515872237
2.3692304223335174,3.9494756346230755,0.8873885438619804,1.474336076155535
6.272112026068649,15.902322742613755,0.23588635450601494,2.369725602820753
6.236052570486538,12.141645384713968,0.9003668874266699,3.4049102363715593
3.850388106446365,1.312689506271978,0.029622613233287635,2.1996112086043564
5.099668909738851,6.279430029095027,0.46323535757327516,1.5487694741101314
5.3716653373882,14.845555626449924,0.0025131151490628474,3.5295604140119337
2.598684328367473,6.767609180846282,0.17863367143537887,1.564647289816195
7.467389615342698,10.279708912070088,0.016564745712173447,1.8653284395995293
4.362064313513454,14.174986507515062,0.04858243783725308,3.5906731333140636
1.904573799929219,2.000909475764025,0.8345574295100844,3.8575905887664863
3.199267249044637,9.856969744580447,0.3927497975602502,1.4315142935401943
7.595791953817735,12.30624382412605,0.16105160461002452,4.950428624971336
2.3146376091026934,5.827429504658948,0.007247759145046802,4.841192858073128
5.783786317497269,7.460732338740973,0.09103383148516625,3.92655403517065
2.900482113943698,6.968555657637664,0.6984733961127286,2.4664047728778526
3.6700822772338446,13.51006329174873,0.5129154988647603,4.2632650110914865
6.295121373269272,13.536837970794986,0.15126286491688226,4.773348510391932
3.3150166254464732,1.1313550867881084,0.6334125871793579,1.6156718255920082
4.8967739700554604,1.099744537046448,0.44764910035688665,4.332673206454669
6.914733574533713,16.239678342703566,0.5099634664694038,4.3301269691158595
1.4503747246413017,16.753658894897853,0.011971512420594235,1.8381709966064372
6.418669645053869,3.311076335143524,0.018396097671341767,2.939048294627295
6.290698825793098,4.496691582295966,0.4062595625664377,2.1728094029886376
7.234872156298644,5.69885699452837,0.5898791041990085,2.851631338791465
3.6036228149040683,13.174332947805388,0.11672344199134145,3.23085131844566
5.3582043305607545,12.63524782911252,0.42110783367854565,4.536881161943947
1.95347574096148,3.1008632112496666,0.11735693594585626,3.276329727772561
1.8190682568987542,13.565079366266405,0.6163646856872689,3.9425752462991714
3.2711233371092163,7.681919084985472,0.005679848439652409,3.7040046435631777
3.786748115818244,5.421031746317004,0.26195820647979995,4.222860267986105
6.420480677076058,11.114158880733767,0.05831487356614226,3.138821226376786
4.142693403826291,12.9014272080862,0.011249240220471772,3.352918287801086
3.4770268019995694,11.994828249774919,0.305881838215494,3.091568528254543
4.243787775747991,6.947189780878209,0.7942632781626284,2.254682161204142
6.917229804161785,6.956830127676395,0.04148965662206079,3.2598868809056536
3.655969767015307,15.064094680452763,0.7340820862103032,2.205673114208973
3.0227478116381157,9.779658285174103,0.6426344910760419,3.4015296422818118
5.914770447991532,1.3448857814803945,0.6414475191417199,3.5598617191300086
6.955698042664644,9.348139643347428,0.8672348369077316,3.6964146621483573
5.1853951415750235,11.730641913959182,0.1281369308816616,3.0206952232786937
2.086161286539275,6.443063088293261,0.6009089728978921,2.914394288947888
7.505803384611121,1.455643187115281,0.23196120450704968,2.100833330617501
6.1828603141025145,14.045605869635915,0.5765641577761023,3.103646151048125
7.062041247386594,14.364639528656046,0.8023204872434571,3.4673799272456507
3.180283801863805,15.835730135517618,0.9880038565200001,3.6799911705869857
3.6289419333985613,5.715373795190139,0.23640500477361548,3.326215829742711
1.5126512345986327,14.710258296080356,0.07029489280996828,4.124737955263217
7.769864360000296,1.709040664673225,0.29022703256183646,2.5699037446174007
2.978399603472704,14.538875862519623,0.38410794850912633,2.1846763859197704
1.6867356139592757,13.313756589045955,0.06046329886440316,4.038994811406566
6.653803422778545,12.899399607343115,0.5983602095500697,4.432000546162975
1.366973156300315,2.332124891869971,0.35265897599284457,4.800752513638619
5.4424658474370355,7.7414852575545945,0.22733210392797104,3.3587818485350853
7.649101516247942,8.017010813401958,0.4224805317931043,2.2582414753720492
5.045462653902458,3.8685995980282,0.3899928829989786,4.355764896108771
5.500376419319536,7.172376112914206,0.4123135060160863,4.963787951742628
6.419338859882392,2.955339435199014,0.7125018010336042,2.9830557484857176
2.2905315816657845,11.987941366839776,0.5910820556655076,2.1012405344411387
6.271086306392127,9.586383079297176,0.5606954208579833,1.837867008738234
6.421775834780506,2.8653903781791357,0.7775005592900373,4.873798009628803
4.8438393037530725,6.84341331089576,0.8429976855120205,1.7284727079787854
6.398324479355458,4.20887614741899,0.9980230324423919,1.6410308482766138
6.043378327580666,5.994900759778181,0.4759047937028211,1.8260130524888962
3.735340656710975,3.7199504322201586,0.9871348206495687,1.4788990139660274
1.832110542638744,15.84514535885287,0.1526972095810658,3.805749763424746
7.8122318888869176,1.0193735834075153,0.7011434029088071,4.008826580525848
5.387412564162348,13.622456568145616,0.1297132788391417,4.212558732888808
1.0731571355649967,13.451911856082166,0.8879773562643521,4.170889239092747
4.624039658711368,2.7932258440537368,0.4956858274300605,1.7260247136537152
2.7975980318042195,5.902038919313541,0.13375172891460665,2.991186111292273
6.5572398940861225,2.5173216985229434,0.4846595611883976,1.9308629010172758
4.080626935458324,1.1695201734276068,0.3209866875509426,4.843338026634288
4.62334557969482,9.580040764452502,0.8367602204870888,4.675012804540843
6.379119720619098,8.981325402117193,0.5018878506161842,2.5175225216713772
1.8235236755533535,16.626225465470977,0.9892150880262361,4.015974777112879
5.352590476171428,1.9222869602493589,0.8668204916390009,4.529574600871743
2.2508305650660887,3.1817657093495253,0.24356902205444486,3.811686649025716
7.250559482482242,12.325843551827852,0.1855572075856189,3.378899977830973
6.2952113032941845,16.002077214219142,0.06355516472212108,3.43324460942039
5.8661030145666775,7.553649435861142,0.33748034721315545,2.712280383492035
2.7361364258378145,3.8334506597521263,0.054835030196098755,4.9219114523544985
7.379827144332887,10.242374531787911,0.46925933291754157,1.43133605914302
6.276204509061666,4.975381678799622,0.7513346727290984,2.3267713744730965
6.195422567201797,2.903775332194198,0.8917205948002425,3.5792807991298394
7.6515464924600165,15.760342257765226,0.3970723238850149,3.1257638871840854
2.327026784131535,8.978225982542194,0.9478814778860555,2.917133161254367
2.8075930085774097,10.536555727055722,0.4492540593488772,4.087386291970678
4.7387869219801315,7.6808063685208126,0.24736347806781694,2.0607468185893585
1.8058764546312465,9.318394230713288,0.3488461021148625,3.8635053105950683
1.412099505732901,3.154238063210447,0.6615114315627278,3.3598228545854427
7.227353531649721,5.7306653222531665,0.0852117056815745,3.5487710882812857
3.742383899058826,13.752311323599935,0.979790921377049,2.1116764609168857
4.917328341352967,14.648227223821268,0.7785409813727182,4.436817462643467
6.64202727664958,6.230273848240841,0.121166715333125,4.169058553761278
3.934831180500468,7.938543262260906,0.3082240680113756,3.027598399164902
6.566085157745101,14.798143126283076,0.5672383391585916,2.789590716009573
4.976441851863636,12.935052865648098,0.955754202393468,2.5232087443181235
2.218459072814264,9.672488856624106,0.15020498911993624,4.395997024743436
5.308914770337981,3.0837347835196516,0.720182650556597,3.186611763505734
1.010058354731256,10.673824763596597,0.10244329104950525,2.650121898102156
2.854106585587925,9.34511110006759,0.05630988483579548,2.79965879487951
6.053742504522516,3.8285659204185345,0.059528295116324084,4.005344288473124
2.196314986531639,10.124520840196757,0.5138847454111225,4.990205091256577
3.993273498786727,7.240482397974152,0.777876280251071,3.1363354721621532
6.815355972368111,2.9595820943174913,0.3072506961626965,4.339276997757481
1.8529705398006282,8.51080006175818,0.12059424528089296,2.4208005143862406
3.256556109584862,8.405005995669077,0.16023077958754764,2.658378137196883
7.033996224455954,16.99164814866594,0.2643616812499414,3.5463910619578445
1.502263208992357,9.720880985921713,0.08629686500015767,2.6680185210859593
6.704765673173202,1.7391240734300986,0.8786494509903474,2.3776614428352203
3.696823066664374,15.249011636827758,0.9956982121118073,2.8487605531880664
5.177296218451019,14.863971819042332,0.3615681583486219,3.838801467500977
6.037670647225919,1.577772369151017,0.6657784021725299,2.3526565998812607
4.389477253843696,16.519854662156344,0.02679070742374528,3.5113227827510856
6.988452834939107,16.67389553875732,0.6846942983881742,3.2359893747764086
4.023685913920578,13.305556837759918,0.648903820227467,4.509776363208888
6.920473217648477,10.956080843670959,0.3898810918379347,3.5530296231087553
3.441278202050575,10.269083335563161,0.7667346472504609,3.5021046160189795
7.109695071296929,2.5053990497537475,0.48437754220661133,2.392186064158651
4.387176808925778,6.777426455428661,0.4489752286382375,3.2801240886779675
1.1532784767732542,1.8813791528141093,0.23819814165130462,4.919154908425258
3.5799360347275675,1.9469994634770322,0.627286364477906,4.545398854302827
3.6863761025609563,11.766720041635926,0.570219507510733,4.832702526956847
6.98265574055615,13.906078031269429,0.08532038465825176,4.435292114602437
7.808109622453933,15.492699550713263,0.46041558463930293,2.3735695975109783
4.256036884463651,11.343744733254159,0.08525055034358041,1.921187237657394
2.0300663628118283,12.589311134501605,0.7855846357290794,2.5236923580923163
6.7958309861,13.004499425797738,0.15513194997890015,4.022218615432438
6.8389670885137654,10.014674854650401,0.694825486044561,1.9205388310601974
1.7122199421349094,12.140366627415045,0.08108409501360003,1.5247478495568418
2.051841663273349,11.520061728353552,0.849639579279548,2.426128702168148
5.531536509460048,4.784553092634929,0.8559978752603274,4.287981872970271
7.693182731128407,8.460849892513803,0.5875335926647822,2.380491150112719
7.6073460688625625,5.945431155638659,0.31978216769327944,4.454105590206911
2.9701969859172035,2.3350045423986403,0.6644635816878323,3.4177788336163495
2.591107308136054,14.16532792433071,0.31741021290578664,3.8555381588068953
2.107955957213541,11.570903342842156,0.37690388595456115,3.5442335023371214
7.096865249858357,9.184486183900242,0.6780876477450319,4.456267828998913
4.437222927244432,4.11237087545422,0.6173756962609375,2.0240406609790296
2.001172897752037,16.813007373257406,0.5140554706494639,1.899752399336343
7.395045209058739,12.877543794965785,0.7440675476274775,2.0427390929790668
4.653938794775548,4.173001156918344,0.8259320404009025,4.060972797223621
3.1257006386564137,3.566744405721024,0.5347072587639553,2.2920104080784616
3.6667323062930812,2.39408859123509,0.7231967537309537,4.948081021023909
7.377868239797089,16.31672247010015,0.44939165486204835,1.6495856418619412
