nu,kappa,omega
9.121728747589438,0.3618145115517035,-3.3536906742721087
4.963121816090845,0.38834566373471024,-2.3262379212492643
7.626722961569341,0.38814635113760404,-3.3728704281546356
3.819721915899926,0.38814635113760404,-2.3262379212492643
3.8197219158999265,0.38814635113760404,-4.253918257894724
5.910119721616846,0.38814635113760404,-2.3262780191816095
7.4174605818032875,0.1374674124864005,-3.7629630036898036
2.3556818454787667,0.608453165007299,-2.483886231046734
4.069514494831988,0.272665167598207,-3.3924775505421447
3.8197219158999256,0.7101543509454206,-3.3473815219946266
3.8660726563333943,0.47265568843125216,-1.8520880255381411
7.634646655933661,0.2468330183290401,-3.3441176892651723
3.9512297557326606,0.010041008721249689,-4.999965838492326
6.870652238316865,0.24362971088012852,-3.010801168171042
3.8168466331724953,0.18345768834857862,-2.606557411566107
6.967338297310363,0.5118138783444083,-1.5989912946994231
6.025478273728163,0.0100654458917383,-1.341662416766866
5.905752291910516,0.621576415616144,-0.6737142004069631
6.312882400354465,0.3705488518613795,-2.95746086543622
3.16503728883038,0.6249282126773862,-2.1530816043893264
4.78839165570003,0.38814635113760404,-1.6746602164019253
9.99994039198622,0.6152154649691125,-0.28569905864420164
3.819390540454793,0.3885534137053943,-0.2539721698605706
6.162760958083535,0.4785547064256967,-0.6519588996750985
6.626745828635162,0.47880136763155856,-2.3274160636504018
9.99994039198622,0.2439157607359241,-3.238984490460292
4.043467364908825,0.7650149610346573,-0.6165266526291533
2.527417245613071,0.506917327579904,-1.299272037692917
4.258321532404176,0.23337445153917336,-3.0535209519275197
6.768900856198014,0.6218536488623958,-2.2125987868224044
6.180300426253179,0.38814635113760404,-2.7214665133061544
7.628447184519121,0.6486019720452033,-1.8838009532783426
3.808010761004,0.5399910488453672,-4.459029596053092
3.6068616820014694,0.31520281853380017,-3.973493600822624
1.35560242016179,0.7640804370830684,-0.8234996921604743
1.5091508292219156,0.3538298023678669,-2.338435117167475
6.194290554587294,0.3983590676829284,-3.638808956064316
3.853108319717226,0.010041898752025435,-4.999965832633427
6.198736755989964,0.38814635113760404,-1.843967418923019
2.363280421462224,0.38814635113760404,-3.976535048359974
1.1458909113346307,0.4251453393483286,-3.261447680872364
3.8197219158999256,0.3688988551367708,-3.351746723626666
3.8197219158999256,0.22567514895928192,-3.698240119289474
7.985489610510903,0.3837143212315576,-0.25210668052985596
3.819721915899926,0.3881463511376041,-0.6779338255851131
0.125003181505909,0.32170205010980113,-4.490598033412485
4.34594135350992,0.41035376850528815,-2.9572793255982917
7.637005004131418,0.2423253719512921,-0.3611259449547317
4.726879731963545,0.5317499589601327,-0.6737954384298963
5.30017185750842,0.37232511646601835,-3.3121876023809014
8.215989120804318,0.6225571791270592,-3.85091297503116
7.727441037738682,0.6115013767728291,0.3509127756814485
3.3397176113538274,0.050792300099409715,-3.8036769657311034
5.220788254839998,0.3256835966479698,-2.4750546896966794
3.8162420124372396,0.010060843929386776,-4.999965824389956
6.39066979926408,0.5286764134419069,-2.0319425311764636
5.42454477663506,0.47737414766406516,-2.7544698192915544
3.941948841458423,0.14321616699067224,-1.4486324467315308
0.03240999589207059,0.11594523238031765,-4.616030966005428
3.819721915899926,0.38814635113760404,-2.3262379212492643
0.008296194568902848,0.0861627384809493,-4.968814912222636
3.7221834811433077,0.38814635113760404,-2.326204587474958
7.634208124619493,0.38814635113760404,-2.2907326528205023
4.111814345758063,0.38814635113760404,-1.3120438821225666
0.00010001026586718074,0.010571083226764786,-2.5558475240056433
4.247438624562266,0.38814635113760404,-4.374245299746403
5.316799206253598,0.7424410930057034,-1.8165000892528163
1.6741149089771619,0.06863479953534007,-2.394846308492245
1.5093922535116966,0.3742323288654659,-4.1442456275813155
3.2478894603705966,0.10736490107899854,-3.956240711027761
0.13394244427182678,0.1996648040777985,-4.9422804033362215
9.198652493506637,0.18361266616601593,-3.8294658415661815
2.39196811359564,0.6220659253885013,-2.9656303682341987
7.770237628199528,0.5298631326280885,-2.3313698833002663
3.819721915899926,0.38814635113760404,-0.2702297976663507
3.769505778368773,0.2562526263253055,-0.5852777539499913
3.819721915899926,0.3942954787675849,-3.2011022359169643
9.498314013472518,0.8577219816091493,0.5195827467645753
6.180154096318777,0.8412581220226146,-3.3699144443006954
3.8197219158999256,0.5390128770403353,-0.6500625035702354
1.7249509647183432,0.17098040003155587,-2.231834930088185
3.819721915899926,0.38814635113760404,-2.7527210343416284
6.181045992725872,0.010063395996931734,-3.661140566709336
1.9323604696197565,0.13732720112335306,-3.6226644244267927
3.8389155112170497,0.7460683058444444,-0.6757718277551854
3.819721915899926,0.6217327757175151,-2.752097944610104
6.381275207587235,0.24374064035907506,-3.3411188140905854
5.110576406454715,0.6216511519569865,-2.1316334456053583
3.165767791173256,0.33909932565620166,-2.511400609494035
4.475830651524273,0.4852925684488139,-3.112587957462225
3.9566510807182267,0.38814635113760404,-2.3459872843082508
4.661354596538004,0.010036606443506568,-4.999965821721408
6.1006865171715985,0.38814635113760404,-0.6717838061419583
9.99994039198622,0.6218536488623958,-0.283665448744848
9.99994039198622,0.5724485042637284,0.3474907583128939
3.449594684502988,0.38973510131946415,-4.126705790011376
8.02641785762617,0.38434598126111474,-0.9571456645664207
3.7077052583008285,0.4909338667204838,-1.6397291577265896
6.083146947730086,0.3243394652293645,-2.045181027658038
2.8295266455181576,0.3176755299047502,-3.4626447608074913
9.146341764434073,0.6294543886153744,-0.6520227386447437
5.00022068314151,0.7141310110976272,-0.7899144355015797
1.4475503706425639,0.6223022216776428,-3.341021151027629
1.620993086554778,0.17195817533426072,-3.8554267314396613
2.292389758610525,0.0736831142983051,-4.933638052337746
2.081056277377651,0.4986516057663033,-2.3429690791321094
7.639499887605929,0.6698683512068554,-0.5700804038461458
1.4478147979031306,0.2913025459263346,-2.593016483841821
7.37447467024864,0.5115120306607303,-0.26229334640552615
3.5749819088358143,0.3184489892146186,-3.9859617533799145
5.030102411748953,0.39074665163831274,-3.4606352066191066
3.099356381819805,0.5257104708589366,-3.3486068667604285
3.819721915899926,0.2456416037578779,-3.044822805225106
2.4477093609364733,0.16234382446415446,-2.1165059671367157
2.1761284395855482,0.28471849382195125,-2.6958976754039514
3.8197219158999256,0.38814635113760404,-2.3262379212492643
3.535077760142999,0.28140859488569064,-4.4105427274098465
3.707360651814551,0.01005463214711566,-3.864141836162645
4.268905808531821,0.38814635113760404,-2.242208173108634
3.819721915899926,0.8557594479514329,-2.2890724405484173
3.8197219158999256,0.4967652769038851,-1.6967104857730329
7.983758925100807,0.47973138344349847,-2.06863307741473
3.819721915899926,0.38814635113760404,-2.3262379212492643
7.6235783248973785,0.01006331304089203,-4.9999658269931135
6.199898119832505,0.38937211499692237,-4.312611406880487
2.436415983305122,0.38814635113760404,-3.34855413417135
7.769601799207322,0.5956921940701468,-2.4292135579098595
4.562630613617675,0.6021264741700265,-3.496531117825081
9.999999993612782,0.11364578026385685,-4.720311262801054
7.738303687415417,0.6746034396827286,-1.6930880799284367
3.819721915899926,0.7662927022752082,-1.1796264287685374
9.999940391986222,0.3014100628207673,-2.288331212505443
5.270062074793872,0.855643781110556,0.354352926292302
3.813259148139295,0.4860906130558338,-2.2863809322443496
7.877126930938215,0.5339125172290515,-4.609325129767583
1.1141359168626994,0.2123486204420645,-4.060566113712964
2.550138805849941,0.14615380525002888,-2.717403683895908
3.803244920795539,0.42337290786169895,-0.6737620787507366
6.180378084100072,0.36707297724791793,-2.5578459314989255
9.62986957163134,0.34957271772449505,-3.6729087452032
7.25165717626195,0.042556391692281675,-3.281996342083195
4.1716657093858585,0.3375069106743552,-2.085144945008833
4.509193525637157,0.2300534969510132,-3.1383884389129424
3.8198059469358876,0.5955406425553941,-2.691887454642383
2.7632472341931242,0.22909877047516936,-3.019625508062046
0.0754010813900427,0.06612678336442429,-1.9298870008486477
7.083904419445339,0.3884235843838559,-3.3548108631835007
5.629620641078547,0.2910563557626753,-3.445586743069412
0.00012045056449538905,0.16192130522711642,-1.5213833834951425
6.188978348783191,0.621970958129492,-2.326906157598872
3.819721915899926,0.7681062360606055,-1.528919209642786
0.22840405571720235,0.26929675037747414,-4.604173821729276
7.260099366477136,0.523483137033482,-1.2843027391653203
9.998676574848812,0.04095156251942137,-2.882656987116437
2.0647111469240444,0.38814635113760404,-3.388081904835552
6.180476276965186,0.37743845892880096,-3.6043160425686955
7.916574063923018,0.5926221127267949,-2.3262045707627452
6.180575169759823,0.6771975690652713,-2.269521415013498
1.9676896464563531,0.38814635113760404,-1.8650968079211414
7.760125539803671,0.5075955634077224,-2.324178716790029
3.079035672775582,0.7662936285715187,-2.340251737053248
5.164598617570733,0.7712674510284432,-2.8077381967109982
3.412843344263169,0.6306472119468216,-2.3282446348047463
3.21200420820938,0.38814635113760404,-2.3342314912735542
5.14535846899825,0.198487616267358,-3.845342827297435
2.9406305750886412,0.3931210998908391,-2.963944510051724
3.819721915899925,0.3444938333235657,-0.34833953172315557
3.906302411216543,0.17715822974926607,-3.415025246636742
3.9579906178844073,0.14735814628397645,-2.2297969555094563
3.8197219158999256,0.3932615127419513,-0.6747222422395467
7.632567009694862,0.5033699006236105,-2.3262379212492643
5.683964033578947,0.14230217713016854,-4.416151508934879
0.8910989467363529,0.29831250869808207,-4.741931249582597
3.819721915899926,0.35981647214276347,-0.6742721175769062
3.825139679079344,0.19042354208170886,-2.7842213789836885
6.118670518291061,0.23917003944213505,-1.8636365214472197
3.8167051064577313,0.38814635113760404,-2.3513293702716327
6.177325272684332,0.38814635113760404,-2.703752741036457
3.819313356495476,0.43938383064178427,-2.0854721289111056
2.2097114087381957,0.09490766062476319,-3.7480892912078696
4.489894618007809,0.6249282126773863,-2.6449021285798464
3.8197219158999256,0.1120000713547476,-1.7937965584188025
9.252408768891963,0.12183265436755557,-3.7659963127212928
3.8196850761214085,0.6218536488623958,0.3453705576150199
6.621810224919529,0.6291867626391476,-4.025492200857067
3.819721915899926,0.332283070192423,-0.822633695835651
3.8197219158999256,0.3938845748259062,-4.598458128313002
3.8547364454198165,0.3670075313561796,-2.3262379212492643
2.8789979817189977,0.38814635113760404,-2.348187398393885
6.63138198451898,0.7655330738072215,-1.5468284231925584
3.3069269678838182,0.3884151111646133,-0.6512739954722211
6.213455225477286,0.7680964283387348,-0.9148550549911677
3.8197219158999256,0.7707896065186781,-3.426497177559866
6.156628069184479,0.15958570321118687,-2.8689340294680745
3.8383082449414405,0.058901742857140615,-4.999965839915039
9.848810189479144,0.1259889324079849,-3.4704760240960812
7.822534943338345,0.38814635113760404,-0.5212456967442693
5.006519144823114,0.47473384577539207,0.22820100327957538
3.8643629223358893,0.03392349909132997,-4.999935703012517
6.104414919676348,0.4414531983350726,-3.3477372390604643
6.163576237994068,0.3670396372745146,-1.2407703898721538
9.999937830458308,0.7216294540179374,-2.0933123633404485
3.819721915899926,0.38814635113760404,-2.3262379212492643
5.266530686073924,0.13851657622703345,-3.7572311935972564
3.6056424839278716,0.38814635113760404,-2.9887550195353607
4.2983881679025755,0.6228566881701465,-0.6714907693527432
4.21222888146839,0.22446038321964773,-2.829043901498659
6.741586345574456,0.33306032484074904,-2.3262712682523996
9.99994039198622,0.38814635113760404,-3.4211250895373766
9.99994039198622,0.38362960541204794,-0.28366544874484845
9.99994039198622,0.6218536488623958,-2.475990318187244
7.9266525909028935,0.7631521774310314,-0.7426000670847888
2.481707531007683,0.642927022752082,-1.396125813802998
3.819721915899926,0.38814635113760404,-0.6788940408017384
9.999957926984768,0.4167800169947503,-3.996584326343273
3.2566985787009477,0.4160607120292865,-2.449952414170676
3.7886660263105094,0.6212272011269532,-4.514378966003951
4.0101021402448636,0.6676015309789782,-2.4542197232713474
6.628078012585602,0.3801819758200375,-4.3683216498967194
1.339028356535672,0.13705512571255316,-3.315783438551458
6.4330807708205295,0.7722603181114751,-3.439680994106195
6.2741580307935045,0.390679928336,0.3404360262694844
7.884410695922916,0.3927566280553307,-3.353706397157815
2.975450251706799,0.4241725581771804,-3.5547993109188125
0.5786329853830949,0.13095872428809507,-2.13661611550496
1.3518210588431063,0.010024425943024329,-4.075919595603011
6.703213851981797,0.6218869858553466,-3.6518622891255577
6.1701359924954735,0.3223674580300733,-2.6041183886825707
4.179451728936648,0.6898447527293526,-3.3798123612421316
2.2391895877070094,0.010039949651789115,-3.9935227572337504
9.999985928456745,0.03248947962094855,-4.327653672094111
6.4186258391309785,0.38809091252727307,-2.4171443473477527
3.8197219158999256,0.5574480114780327,-3.024016234980077
2.3598450561905424,0.38814635113760404,-4.37458029079667
6.600455323254729,0.42456017744382923,-0.6737620787507363
0.016233956149775824,0.26521256143371,-4.697767852533952
6.316330319481463,0.5501262219742906,-3.9636481776570625
7.639095686486332,0.38814635113760404,-3.4638116701098065
8.54103425230022,0.692568678331535,-2.3268836900417504
4.754285298479112,0.38814635113760404,-2.3299671822875814
9.999940391986222,0.38814635113760404,-3.980991622792538
8.448552938154155,0.38814635113760404,-3.4172254156369797
3.81976713622542,0.7662927022752082,0.3719101937368334
3.820270463122081,0.7652997078091806,-2.33129111114345
3.25577661539726,0.22581829288784483,-0.2850021233397513
2.761607829327816,0.38814635113760404,-4.094416311830265
4.22309742823982,0.5375601533036514,0.5574877303909407
3.269208308400982,0.6218536488623958,0.18589798201888108
1.3606037349578939,0.09623991906559848,-4.6981062945382215
2.520586592040102,0.7658041110250817,-1.0772943598351223
2.882835810700906,0.7111218931743754,-2.922824525197212
6.122645392891151,0.4657083450041811,-1.3049183432730174
6.201302364827292,0.6398524589370915,-2.3256904200958584
3.4259300721512638,0.1423629109851935,-1.660300907396799
6.437303760112794,0.3876573305368387,0.643526036782861
6.850574867363681,0.4133895119316963,-3.311171832607828
6.50351613463219,0.616551070411592,-0.5933790738954966
5.629436176008555,0.38814635113760404,-2.5472832851466283
3.8183480337753815,0.5538726391207202,0.35903291755136046
6.32105615154672,0.6685956712435774,-2.4752415750147216
3.8197219158999256,0.38814635113760404,-1.690597901101462
0.0861370495181891,0.1020009502680093,-2.129771408662015
4.2446987412045125,0.2437072977247918,-3.9477490200707663
3.8210132812882476,0.7662927022752082,-2.3263471614059195
1.1231824184855963,0.2656281483841252,-3.6762184041713835
3.8616734747384136,0.23727699407196046,-3.8859880282436894
2.706338377597941,0.010063522772112421,-4.999966122821591
7.479649363522524,0.3883831365983375,-0.7249192499945702
6.470723381747867,0.7554431639321294,-0.48420720737697254
0.00010000120287586457,0.024036799921282718,-4.711032629255545
3.6162014152704915,0.07234829349358854,-4.338805030685786
5.025809307052202,0.3881463511376041,-1.304900861813493
2.375458620517305,0.38814635113760404,-0.18302059268924076
6.254064709490462,0.36929294335354557,-0.28683717572134215
3.819792008582521,0.4146319963134675,-2.199002549307401
6.185683695824103,0.38808928255505415,-2.3253430924766954
3.819708103226061,0.5205572397420315,-3.7488957641315133
6.011278255187016,0.388146351137604,-3.3393310472730464
4.783551769859558,0.804044541763742,-0.5196264629342775
6.4369755759648095,0.7686477354059527,-2.534116141379713
1.4573667984968794,0.163827933687234,-2.069894929121211
3.8197219158999256,0.8000458269961773,-0.6521769535035755
3.6081693594700734,0.8120060351207746,-3.9787478736851263
2.3736790845836264,0.1441299301181041,-1.0867903665631924
9.9999263617121,0.07963194382755506,-4.69674437889643
5.935239234597384,0.10077346881151794,-2.042819325110597
0.7884517976996963,0.25163777107225715,-4.452509245486537
0.00014591778487194063,0.39501057709586823,-4.229294119069629
6.151009154292521,0.33297554203677127,-0.6809267582140386
2.1151534072432288,0.18950621032286732,-2.941727022600939
0.0001596080137797884,0.8120373265395714,-1.9697268049540728
2.960858541645028,0.38814635113760404,-1.6950277137267329
6.242758690984049,0.18044672827021507,-2.7591978712459966
6.1360972517897245,0.6265114692574556,-3.3479074129446644
6.208960837615556,0.6147476637296602,-2.0752419874234183
7.066031705640672,0.763394175547446,-3.106255674573772
4.403205560822013,0.6299029614306214,0.3475909676250968
3.6080949302821494,0.6093726617254734,-0.7684315355475411
4.674364821709876,0.2437072977247918,-3.1377445344153245
3.8197219158999256,0.3869065263691199,-3.527310631238534
6.128434753561954,0.3881463511376041,-1.3099665445406417
2.156596369535546,0.2658577447314585,-2.297393202823202
2.185930603281148,0.40226611904349735,-2.6943092167061007
3.819721915899926,0.38814635113760404,-1.0534429323795778
3.619014114678188,0.38814635113760404,-0.646672654278436
3.823344604991224,0.607311770111092,-4.599362949965741
