lr,w
0.25349773429682854,0.10036766725568783
0.08409327703908036,0.588327220641658
0.3415814080995251,0.6546293414992789
0.3098867042554719,0.4498297153039695
0.1275714067031447,0.5650137585773145
0.246362925613076,0.5023168394262508
0.04628226439185801,0.37024785407208727
0.09922727376634653,0.5246318788586213
0.18930640121456213,0.47495972367832495
0.2361998026645091,0.022123450493884315
0.13147918238444034,0.5484786319479069
0.1255510155203027,0.5823400490807594
0.11903107241496423,0.5660658663537885
0.1618853236157639,0.4146228940798849
0.332795499345097,0.477897275147315
0.35955721690891285,0.20142740278796423
0.29459478664730493,0.41179604807970877
0.16213971541437835,0.11681371009201304
0.19829060081190011,0.6571309131697637
0.09650203416523682,0.5272092842547067
0.223480356371768,0.6526120074741661
0.011577289640528505,0.08003970614964649
0.24768110903684368,0.3560505638835481
0.05749056118253747,0.3709233639023297
0.017421490296000368,0.21711619662316461
0.08393581560054508,0.38356936939290687
0.18658322132897184,0.46090147674772924
0.06417368242714362,0.25813127638502054
0.3093856443982713,0.09648613921241975
0.1278776014186705,0.038872366151860974
0.10856440688852112,0.03915628863542569
0.15560227407436586,0.14590884986324598
0.0515144997715661,0.035898749562732125
0.14453114139965761,0.46323658650678057
0.22325850129523686,0.5873990254877276
0.2652392260530576,0.34224400108364145
0.36007686680616585,0.005782813660066392
0.07936761347173568,0.3005748511529637
0.2502451035069146,0.34624727695120183
0.16648611754149115,0.33184398898648515
0.1250728893872958,0.3127724947921648
0.3361457849941588,0.13576446997015498
0.30713607115965347,0.5913413483644212
0.01719163945655112,0.278018245799035
0.18749293937407344,0.4550677029797674
0.17324666783161574,0.4019522352298549
0.09222922929219517,0.2641498484628641
0.302891215629941,0.455297733141061
0.02084202882941062,0.1261562396185001
0.22841332298622405,0.240486629570875
0.17264480522871642,0.2071228394787278
0.010418463152832414,0.3310541442964006
0.03854978811639348,0.4200756044440702
0.018791333611399265,0.2603313110143631
0.08068618066930587,0.17738673372383473
0.3347918880042538,0.496340527494984
0.23326145154193664,0.35320002254681526
0.26246283548661414,0.2873769064228475
0.02402867436662072,0.0800656552335937
0.11864062781493787,0.025972851576398972
0.34409241635957966,0.22227340848817725
0.1522519261095939,0.18356431791006214
0.01036027546070264,0.30360096815413395
0.2040512036776875,0.525251091597062
0.0660257892654026,0.548419408898056
0.03232702989343883,0.46763051252308674
0.009113819982572038,0.2796227855870286
0.14214071622357413,0.3875548157762773
0.004834753916100987,0.2258527817644478
0.19697646334470267,0.5905244206199737
0.2551305636963427,0.6486323369008783
0.16773161983796034,0.6442019128218522
0.3211854091630856,0.4250496401019642
0.11289478995668263,0.28312365858847277
0.10539332936006027,0.3096956869403856
0.25533694010952895,0.4009866122229492
0.17613409172363634,0.5304971407049662
0.22095105586146008,0.44363578267596643
0.19056363736474058,0.001167516115584132
0.01397641225627606,0.013742587543663412
0.18576921550761752,0.07539663508989519
0.26816972168635483,0.384683977992496
0.17601308649296132,0.5441257191332876
0.3546238804524071,0.15617773453378422
0.3536080544629676,0.6094641747339116
0.2793206019834731,0.4952612413561574
0.2832737555632222,0.5233991007264245
0.012770003698722165,0.5641668576717671
0.023232037800353624,0.18716526070372377
0.2563446294402329,0.2236632614555294
0.18224932610353867,0.3853186090752894
0.05191056181213548,0.036264965519604585
0.028409552974480234,0.31308283694063066
0.31292165939728095,0.26874576079549956
0.2950549748643331,0.39026451489152997
0.29588870021920816,0.04736855752812005
0.31685214821550606,0.0383284938579539
0.00948946751092498,0.46752066948720555
0.27795372776958066,0.16534362133002842
0.26172886873801676,0.1022704194190056
0.22484470167004011,0.2618671960568227
0.24932395970004118,0.3561458875970477
0.2626961413003096,0.5772708193267674
0.29486734337440074,0.35375847809390354
0.1141711514000168,0.4769607199390003
0.060810123546674116,0.47009139680654327
0.01256655073606751,0.2532488723473753
0.3390192757452016,0.014981794105580948
0.18882963887380752,0.5247055042040116
0.03726310882285126,0.260365363421261
0.22308799598570123,0.43707381421176256
0.06688785728349601,0.3347788824642266
0.01784401421200321,0.5402723990473853
0.020402109182359532,0.6400060043726653
0.058328633510636725,0.025154879043135545
0.3585672379972286,0.575981710070065
0.2871277896101929,0.27590542013192154
0.1927527257615353,0.4447176678446672
0.11644499446071238,0.30747753863328237
0.017593743043669195,0.5493018814747143
0.12048749652004047,0.595668305652385
0.2648473968838818,0.6551787186730471
0.15835944589916134,0.13964993076447393
0.01758976206186429,0.12709006323366767
0.12838898914194907,0.5560956032439528
0.1347563440826626,0.16511128405330747
0.18766248469451288,0.15852779788286947
0.13725296989630748,0.3313182345659793
0.12900357586481578,0.33812139725984935
0.16288199595687433,0.29262557236798253
0.3166241533493123,0.4374736549476811
0.2806422719124735,0.5338557114536111
0.1610415256577834,0.11084715879293137
0.19543007505723797,0.6133228838399214
0.3161565498954681,0.09392830667459424
0.26353167322721727,0.3076160734468947
0.07109914324740114,0.4363872188828077
0.22633235631163404,0.2263911692958419
0.26090054765740167,0.625796558705687
0.34761000439761125,0.4088344167407244
0.28442762819973205,0.41578174410182706
0.1864493587253839,0.6391272081137638
0.206846313051688,0.28103567218029135
0.022948659567099704,0.10788174834828852
0.2707924944673625,0.38275323903079556
0.3050575829569943,0.24849322597284013
0.24624674371733693,0.5886450417688346
0.09974518936002559,0.007499217108459104
0.1278776438654031,0.31148521051462763
0.14426277559989256,0.3856698692183641
0.14860836436064984,0.33514554503731553
0.19160891050403003,0.16731623084846584
0.2837428965233049,0.5657465050069928
0.15482566421520377,0.5272320286948237
0.06679943272751215,0.12545334927290666
0.29171349522928297,0.09389788560209428
0.2973384488655815,0.46991685443242837
0.29560490349064855,0.1453538260938674
0.11731208790261043,0.003274243063072287
0.08583538948407504,0.11792001795093886
0.11082691065664356,0.07400960444137372
0.2809221307165814,0.14280598595631488
0.33189311439389835,0.17661300084274972
0.11450596016891537,0.1306158578882918
0.30658635410875273,0.6238907536677328
0.01157939400589165,0.008515779682364501
0.36205320235721167,0.46316096593703965
0.17473630282852287,0.5365925132065845
0.12236133952551104,0.5698907954257114
0.3135178771790863,0.277037331900054
0.23147075546436374,0.32988853046846656
0.06471966015691473,0.3294897294607758
0.0396849006127024,0.1184057192896553
0.14428179723873846,0.023855350099012636
0.2753757000747745,0.4759386134947805
0.2376796483317469,0.40583646647969146
0.30800888304990326,0.3216674309360473
0.28445132599625167,0.39552445846537493
0.014472842583439512,0.07587400645259956
0.2820797998273303,0.43405269760777954
0.2977320874513604,0.534974330572203
0.022147769811012314,0.41865831729159164
0.06994155703926236,0.20769374216805814
0.02375821850756185,0.4301078105417776
0.16664648153442957,0.5048167790347841
0.08904387748319209,0.5006275010578617
0.3266149069031517,0.01893008496345255
0.0010937411895875942,0.6052119968806803
0.3255762421883076,0.034917683361848244
0.33486695809581757,0.5359263803600922
0.22261355132122945,0.35313046313623303
0.05776050874787014,0.5073187095999813
0.02031575664991026,0.6094251375987232
0.2028819790313746,0.6142540825278815
0.10843551452863977,0.11276808030367373
0.1896820614088548,0.5900900264793089
0.2669166227862489,0.5538428843633302
0.20444606893323553,0.03407094326060581
0.05133119013115814,0.6013985663663893
0.3364735899973028,0.5942212225408546
0.21039681069099314,0.44080923596929955
0.2555736798819506,0.16748923113299513
0.2900222368613564,0.6035930509594848
0.35404160720255934,0.421524319574146
0.027673998245395248,0.3977664776828822
0.18871475322796574,0.29359641030055067
0.08925292435124989,0.405871170903133
0.3001635909814412,0.2152707354317243
0.07583660941414026,0.3715767557177578
0.17135564947564144,0.5892515952846119
0.14936016699364835,0.626528962558258
0.2063509812731047,0.08554089780678426
0.1701442030055318,0.05747431195399717
0.2696068908041807,0.49104846979038896
0.07293878162868166,0.5178333101875539
0.23787974241611742,0.25332900440910866
0.245646334155122,0.4566052095296135
0.04393370369418575,0.4587371698698825
0.0022704715171544022,0.035896201127131114
0.3406389083283733,0.09687932725484008
0.18611082387132058,0.0400915915002334
0.3281811584550201,0.06680811086409981
0.14799071379957754,0.30454592101649963
0.13914946283132693,0.22704177630605518
0.1568233156475529,0.3800065160016308
0.2330680971759121,0.2627718214026184
0.21539308224532566,0.5142917875791203
0.14503846153987024,0.6105575383023665
0.07405344379321453,0.09611236671861402
0.013493544430843248,0.10565896956614883
0.3124573786107587,0.5760166696308784
0.25495838167317725,0.41081118703460756
0.21841942498318898,0.14297796649720707
0.27949080808436555,0.4852891726790049
0.06603807870818676,0.40014846945397486
0.16030016486292803,0.025062294478156246
0.15135382245745105,0.25522441678245034
0.3323138844522536,0.2702575389414217
0.3222660721378785,0.009281356301849508
0.18834712575862603,0.46104332458680114
0.1661540178807344,0.04349735485809691
0.12496753681778879,0.5330408436151856
0.18495076598720184,0.5483563686928288
0.059193228122116984,0.1869859407926609
0.12310418016794097,0.24400555657187561
0.15814018083349005,0.3619101292643519
0.09095808035088643,0.053438177388527734
0.1354911225451101,0.15451533243643192
0.18899758599492017,0.5988711868401222
0.03319832889273587,0.5412464053459409
0.10336469042959835,0.12702979536730755
0.1449833446693925,0.45835851263796584
0.16736471346988463,0.4367160611840786
0.023536587274218552,0.3225497265149899
0.33124053158363725,0.20257007339433583
0.3312628171248801,0.1886232851959722
0.12472187974921498,0.41125547435247817
0.3477262308263881,0.020113842689531102
0.3315158580282615,0.3325969452803547
0.2577454207600009,0.17338012984403453
0.34301664190464604,0.6017226966544948
0.36387881581146697,0.15782048603316898
0.1432887367621377,0.15671945859868755
0.2221434071052377,0.04922255924547435
0.2925524516414934,0.38219635502014315
0.006952028472120223,0.14419593768397942
0.14154749605870018,0.1756294562053275
0.003182032205002972,0.3379803317181274
0.2768403911728554,0.2030310159161408
0.32065486511941277,0.5255759909744834
0.3434789247262386,0.03299815544612549
0.08675638757446134,0.20742992171612634
0.018007955078680003,0.19191318432806834
0.02855815808992752,0.03144467343571742
0.27903229001887936,0.34157877151964405
0.07781670931304183,0.16236472474847324
0.23460472561097892,0.20375078465682822
0.13863988251512777,0.1996194177665224
0.22243198580788842,0.11774618201463333
0.27648877229351615,0.6182980321370999
0.19002566471096405,0.21971224279330254
0.11986212437224163,0.15280158000916222
0.2134538801141796,0.4137743248372054
0.180926921656326,0.39868486087672894
0.12789042723078714,0.11687593975551262
0.19236675679541393,0.033485487312947065
0.03721420810607154,0.26601210606610737
0.05510766621598299,0.349902360654425
0.2833293024585344,0.2280591135892855
0.13140296653214678,0.22222276934788573
0.06100985296596979,0.3162815264716002
0.18109432482084986,0.06277622770857291
0.00957069525208847,0.5296724022991891
0.0576549062458412,0.48369871087019534
0.3488741255020267,0.2742668033389129
0.12394006115003302,0.12731951656643098
0.15327519453642272,0.6044333058772241
0.3509448753411096,0.34608251700044784
0.2672325692898833,0.28864126027187326
0.3600523598756168,0.2793188033596817
0.054753385308118664,0.19059859396049372
0.13004062814221473,0.2766789753823074
0.014670018045235761,0.01840120091654828
0.09749584409990285,0.3247472774612218
0.12867643698642187,0.029265366700773704
0.35528026135059787,0.6014734685466903
0.02482125087930006,0.1591272743362434
0.21379677239527348,0.4759294449647124
0.05853917497654924,0.571585225128288
0.25309476491042615,0.10808408857328641
0.2188374744764509,0.46847510119127633
0.2937061740728149,0.17945581842785566
0.1319251201933714,0.60749628453227
0.32476392893578226,0.21784184495064057
0.20921812982835222,0.042831440594847926
0.2647725022655787,0.03075521140918406
0.11565770112001751,0.6019647129976506
0.021958924190921842,0.6346192904091362
0.0185991390107955,0.5606984252116252
0.10555298520007178,0.3984457530898306
0.3452115189406326,0.033359514592919616
0.3511450488190356,0.14067719791029265
0.2955074632593564,0.5594318348010816
0.0938868872194554,0.30982690247156885
0.17127173481264915,0.035792981827397076
0.018878791305231016,0.3287475625778321
0.35399108706290844,0.4587701838592648
0.13655582421315912,0.6146707357631285
0.21929399625865692,0.06154543511894716
0.34233919247041583,0.2120529898884779
0.04205700641898746,0.21382382822278692
0.23144185117198313,0.19459321958800352
0.24043809411245784,0.43911152007620374
0.27222140925454197,0.6001853780581509
0.36130665191939737,0.2636006466983166
0.220242036074529,0.13569203603435737
0.21185382949430182,0.6488934516889029
0.274255057559916,0.27414368953808804
0.1707191848589494,0.4381765194501313
0.31004411121535436,0.4409389808331641
0.049903570835214454,0.1285226755084927
0.017331330862925903,0.12011248090033869
0.1906196422598058,0.09199269066497304
0.32225277384646567,0.5676470760234114
0.021877983722501878,0.28446403715527124
0.2445929171080802,0.5373636440612267
0.23587519726782655,0.15739620785492905
0.29971660946670237,0.27103894731795736
0.23141394043343957,0.6522294514883937
0.3601457486666023,0.11077854633208825
0.3031769433700227,0.44311770747196505
0.17691389534587984,0.12544101568092103
0.03500975682956288,0.399914739394953
0.14798705383731725,0.3675052181559841
0.3294569943767815,0.464467068731004
0.35062856155491334,0.15918886875838467
0.006536345778603897,0.5746758849873463
0.06677426993655165,0.47648097344969975
0.04430037313825655,0.3568673644068743
0.3081058015105074,0.45255905842196503
0.17708178517070397,0.5611573140162514
0.06789476077373433,0.6496539103271265
0.21236052247166456,0.27186352374991674
0.32057775352111045,0.3416678478776166
0.12512386512555282,0.09557469574403542
0.16991084928142905,0.4169147447908692
0.018775078119798883,0.4143066948472499
0.09614007649060412,0.13746108026598067
0.3269976479359852,0.32281483346726364
0.17668832809896742,0.40232515643237904
0.23842449938596644,0.15436879766714148
0.08296913627539304,0.14474216740968862
0.3341935058034243,0.33484854191746144
0.34622415572900267,0.20748665879291459
0.2651688591864439,0.44686310999075135
0.015001580516829545,0.5423161360095489
0.29608688654076676,0.05172602781161437
0.11908702293996154,0.21031009921316143
0.2804668261760197,0.3655617049872645
0.1896084193387239,0.09009792340465991
0.02775666187883121,0.47371541267310185
0.3377630998049664,0.3836871884279884
0.02535550224548027,0.49427364738966806
0.27612231324802583,0.32815478990750513
0.2870666879349406,0.621551677491448
0.29125580328911854,0.33890228153576235
0.04605888014964817,0.17049868135625068
0.29630397486212695,0.5587433891539823
0.336959579781923,0.09097019257902575
0.3089994280082567,0.6022954874880707
0.2573184946060358,0.478962939449324
0.027997641525458153,0.11570707656026678
0.1668272995156507,0.10841302421792484
0.17537743594833946,0.02701541953248805
0.2685318691800443,0.3963623388967312
0.1719188221411263,0.57526768295328
0.24575263531259542,0.08323461586948891
0.10759601084047538,0.12253340362461364
0.32034191008500157,0.22155761912147595
0.004152747036866226,0.6391802501898859
0.18181762518368613,0.43486898574190147
0.32258484349408817,0.6174725271679858
0.16353650961610244,0.22017385171423182
0.03477102295144878,0.26135946686832323
0.12925171215392184,0.40709379712817567
0.15285425207566533,0.4823172837105628
0.2718171434578576,0.11607184487631031
0.15195334440049357,0.26409522814877684
0.3313638361332249,0.020727065805848013
0.13416474101266954,0.3002525503630435
0.08677064005548842,0.3103026393515676
0.21122380395461152,0.43732862226855457
0.13288851763230955,0.12585237658312978
0.22862349161996462,0.058889222171179055
0.16274479013582982,0.11658229829953984
0.28094315459900787,0.0195847065867598
0.08778399123802383,0.44825277143972747
0.0897642007862232,0.57184953737632
0.3196805386833925,0.07844952145047225
0.23737659160623048,0.18986076742826505
0.3256113025530923,0.5555352071809061
0.05414092243040887,0.24614977589481685
0.2989507913424804,0.4805483120915397
0.12125081567927103,0.28316044686408437
0.16018851673230444,0.20543444618290152
0.09299369660758046,0.4183366326952543
0.36379891058336694,0.047805195213093836
0.14319497558077163,0.3451565678508865
0.018910767941622494,0.4016352365120458
0.2502057539922276,0.5255990628110986
0.14172689980340247,0.07518179611696259
0.15093246134569152,0.6538617733757514
0.23353489481417974,0.08540001278504737
0.09979443104201377,0.46354582633325475
0.13137991878122537,0.2799124119871336
0.05371832959339435,0.5102227575687474
0.2952372928044371,0.474803643929697
0.27024189518391595,0.034261766002216414
0.33329085235292116,0.5434488814796632
0.2537598500779369,0.0757184534477897
0.25725840225126934,0.3015062085768462
0.10478628520792878,0.6350514513373237
0.08207035973387064,0.6211273672775104
0.20367067379907638,0.47163151332017483
0.11636704186654998,0.0035783869803159853
0.3092380824238545,0.12475815010437588
0.2171091956333704,0.3404396997626145
0.2386845346145549,0.44029821598250574
0.042465631741066386,0.040388899235140045
0.3309991945611003,0.1363745715347691
0.0011990730812109368,0.05406002689398588
0.07946802599685379,0.009713125952175009
0.2670252687176515,0.24533319261570233
0.0744101145722847,0.11298641228374184
0.350639413405152,0.5620557763204578
0.15248386244348552,0.2556042980350647
0.2535920402367492,0.1935128471648335
0.29093755309992286,0.08002906658571277
0.24154048930048178,0.27223919598143215
0.10987096219366073,0.17032421407596005
0.35908068924284353,0.2638045612104843
0.0055516545640597196,0.4907489241519667
0.06738661603542871,0.5758063280505641
0.10454340691174449,0.10979385488970891
0.012977237771252285,0.5016334332669545
0.17603708731602147,0.04033500120795463
0.31296620816294,0.6079472842438208
0.31693476906566115,0.4071004353165229
0.296702754614145,0.37221797546487534
0.25161362111222985,0.43638914583348704
0.05172812648522917,0.3475970329861196
0.2774020508898761,0.4600231444262462
0.2548733540711505,0.10677840714048291
0.1292456001590186,0.49260973117707035
0.21369555667841555,0.15103481771254557
0.11497631613547585,0.147861751616799
0.0783080950891261,0.25976045429387057
0.33562722641311454,0.3052137831177454
0.36006213092485806,0.18880438233086455
0.08417240976450388,0.26277012263759136
0.06013208047664384,0.43873716256904494
0.2009367700285845,0.533463441668487
0.3165871154641375,0.2977333462144886
0.32043876718289943,0.5515512913898932
0.31770756316534415,0.5308991284372633
0.01531412206805592,0.34632325771032013
0.2456686826964341,0.21423654521653054
0.31028469517208723,0.012883582699659722
0.0032307193915463712,0.2865759034257811
0.2957692820482993,0.09583319939191287
0.3390035160826654,0.37058445231689485
0.22038934111007638,0.08314797044059555
0.18507738544891492,0.5453622486632079
0.10099932266162487,0.4503294131041408
0.1414513268592651,0.053038517588463806
0.2994456810111936,0.5672932487757779
0.3629752016697412,0.14423815193702744
0.03824721289522924,0.5442001346074589
0.3272850829580808,0.6133688103542078
0.09139330809644537,0.5234911778202149
0.04823905909615523,0.28753026444060287
0.3160411150220442,0.1370494972525747
0.03067160409075118,0.5340512360202243
0.00794432886047584,0.354597443034855
0.08425568213949201,0.23517495016862944
0.04488700473740223,0.0672943057962936
0.36411631813398576,0.4842921731895396
0.17749762443948622,0.2564820217095856
0.03703478725970038,0.02360022331538028
0.3370735357351646,0.2927379299359263
0.355562527920301,0.4902443398905778
0.02337522470312649,0.022524339308762464
0.1029880322647952,0.5272388543702059
0.3289271823586046,0.46214312674936286
0.09452570427464499,0.41906181025654626
0.010646817841564005,0.3176043947449781
0.23093058131782737,0.18984734432449876
0.136304336683787,0.21458152353523963
0.24462113596304996,0.4130339277433736
0.01895297264349115,0.2399382264508083
0.1183355217055012,0.2606745742496786
0.0530326806263562,0.23474235454240092
0.34245276229545174,0.5815562545546846
0.36272864714691816,0.15553704501410787
0.2529231450443805,0.4122920810734717
0.06823872084293206,0.13306819069615083
0.19375042981873694,0.5357469439561262
0.353984146718704,0.512536520240539
0.23796362690360293,0.5354785043950139
0.2882870008009165,0.48757692265456043
0.23473558752284077,0.3443715491337164
0.14904961054431054,0.30427390504395774
0.27957388279114026,0.12203163906554672
0.20436777501712625,0.5040664127650829
0.28935145681487673,0.5794967895230287
0.0963501860389309,0.2804489862544542
0.06290535360699302,0.07075486691005771
0.1876098576823345,0.17843844807391093
0.021127061921244705,0.208837486149906
0.1632731176538536,0.5363472800811593
0.0439994138953059,0.5414870849577367
0.19326946499802786,0.4006909866126607
0.13408755614897652,0.10952120847098286
0.12761767880915406,0.4355045937882945
0.1604446117566805,0.4299102579906722
0.12461754750969319,0.5841304198849603
0.2329430901368062,0.5041663719778765
0.2754700121210704,0.5148816828288586
0.2527538844452198,0.41579562413992066
0.1175852666070595,0.5968099332423388
0.160546653880009,0.27702218525547695
0.17913383118493753,0.17588956533685998
0.09138436202965831,0.11227065863616616
0.1536505795287691,0.24503160031259752
0.081675348499391,0.43639890989905045
0.23613709503669847,0.5185574619775032
0.1721752795070594,0.3870320612558676
0.3198799940893999,0.42771951309455974
0.04511788252822195,0.1895913397640652
0.25955929458740407,0.6259576184087882
0.2458762654597653,0.28679574324168644
0.05061849803168017,0.3567737415591096
0.12224113057644555,0.0328165884524294
0.1972031511689587,0.10986423320479909
0.06534914248040931,0.058567780352156915
0.12761904953103972,0.2103519120171436
0.07488013113483644,0.640180677176731
0.19101455217737967,0.6239940218943952
0.27402813485186567,0.04804091283031736
0.21923121196978065,0.2706138271336513
0.03220015324658827,0.09555590244069052
0.2135112879120627,0.3273781569110978
0.2087218168425005,0.013764476052609484
0.07062862888519303,0.17497260147173227
0.32991862775132785,0.356136182350897
0.19308198018399617,0.23105049325977256
0.09915539261464194,0.463590185796965
0.20883931298316386,0.27923031140052473
0.20037514476886878,0.07257969724872067
0.022864915455153068,0.4009716026344866
0.23810042373810333,0.6313799165201619
0.11920538953501725,0.044882010170869374
0.2652368898756095,0.1267999530622279
0.27123101674459626,0.10794348455280915
0.32466884797022255,0.245672347104519
0.17533177420463125,0.5926732509866669
0.28786475783353477,0.33695216556285956
0.19401141176566358,0.1559207776563125
0.18260051958399887,0.4607625705596898
0.23980632379764164,0.273343318010881
0.26675498782218093,0.27089681103805135
0.19183406479829135,0.2068439242867599
0.22982536954058455,0.14147655484502555
0.26502514736595706,0.23428221618733985
0.35534396922344624,0.3863148679191997
0.29307052500939634,0.03896810717972948
0.3065174452516222,0.4180138517050466
0.3148118071305476,0.25834786499350326
0.18961716940694617,0.2490824019303079
0.08228525404303605,0.37409436172588595
0.30672591912454084,0.1328356730524883
0.10423635710583704,0.2079310132378748
0.03284985238386933,0.18342048447539225
0.20924061917696077,0.44339517999455
0.23596029474306582,0.45281786976386645
0.2527295496787671,0.1412445426518737
0.0022771564151293357,0.3424511460129759
0.19393415704445785,0.5738453014591628
0.22272175971296057,0.131480919767378
0.06293342180716811,0.3552872869631189
0.19429370750008781,0.3973184858284867
0.21086707522907208,0.038473518430066314
0.11659040554522374,0.5417208677464584
0.2799565526103829,0.31820865802866394
0.06970450151463231,0.6254783670704284
0.11337347581868974,0.03075718462255632
0.007332787328007017,0.4908756007821994
0.33839506433570543,0.014672231976024873
0.3085340026891196,0.2822503609757534
0.04713996174749648,0.4130030231321373
0.1352858817525665,0.279442974191492
0.19566793196376478,0.3015221360268505
0.12299836169254358,0.18251775963467398
0.32459324565697656,0.5960033814416398
0.11999377818316902,0.27601272180389547
0.2257569803443413,0.45362331893477786
0.3612991684992501,0.09040687870742618
0.2907460205647774,0.28377017945262484
0.23563745970173977,0.4582928659924381
0.010628833056073799,0.4517192296773753
0.04999007844682617,0.3123932835126842
0.23558725377810216,0.3559191656306288
0.26396741088371983,0.5037344070125775
0.2977023546109814,0.4927508702540191
0.18996115677114817,0.6421037141325615
0.1242130023295821,0.13673929036433316
0.28219835043844554,0.27007597020392354
0.09314484515878885,0.1450316340406906
0.14839746471222656,0.15711885341020762
0.12846674636480768,0.4681550702492857
0.21396124617354217,0.21290071673602612
0.23547634189293845,0.03129433097867016
0.1513431434715016,0.14347211442172755
0.31836051619429795,0.25690689172656983
0.207968585028656,0.39279251557412964
0.012953068885996982,0.17679530075568348
0.3639059901570384,0.2593834475942985
0.22914525923714535,0.25921611991631704
0.10694828439946909,0.10065517688272613
0.27254438882295934,0.5130781421765942
0.03483498506566993,0.425617292649865
0.04593785642354071,0.02599986632080868
0.11633586431260962,0.239811729997829
0.3473370338855481,0.1556776629340911
0.08352489879956924,0.250755504642833
0.3460583608404523,0.6138588079059486
0.17045177285608412,0.3610339315285007
0.07074262262930116,0.36023668833578576
0.28836646963830453,0.28415664096641685
0.17843016128878778,0.5110019464080198
0.3327624525521555,0.36830041238716893
0.33967743636698944,0.29189121768272136
0.2650997895714636,0.2267269916818383
0.32388227310683493,0.6156216913544528
0.1274919104068866,0.3380957663304971
0.10322211688333637,0.03364301135754395
0.06722432647386639,0.6437764296211245
0.2758233391220951,0.6548711111272862
0.006606094112559217,0.2399486589410593
0.0006864592582174203,0.40262147003109783
0.1206370608530051,0.214193135691194
0.05935757842873917,0.30285258426390205
0.12097359160583093,0.47923100030391186
0.3129299845185524,0.19231628809408954
0.008111430372125625,0.33678891964132146
0.21952624795989423,0.6226916936801611
0.22322657716435268,0.6056934119059274
0.06787642918602707,0.3854140434096238
0.13281552361318938,0.21954794522993273
0.126664897947922,0.1672579844979228
0.10568493226805808,0.12023049078484345
0.25111428515548123,0.43159847329276196
0.3115195480155051,0.6145929269386842
0.24020488333207107,0.10882376980144803
0.06412534765856417,0.5997546678456026
0.21950025039586626,0.19112029700182026
0.14716314416551285,0.6389246791235895
0.24703565370971392,0.21599864508873112
0.14399088474223642,0.6099074266598202
0.053017843777145954,0.5145221882857974
0.0093903338308212,0.007561085601742233
0.2719278690085941,0.29333761678838505
0.3490827997945531,0.40088319853725934
0.31570449595173433,0.30979795090433526
0.13444806892932146,0.3652161844398683
0.2892670474926426,0.15333998384832545
0.03980197180399376,0.06675729933456215
0.2605459412375071,0.432334159162815
0.3567542834709703,0.6355404464511739
0.10488154466386321,0.019629391301441573
0.24995244842284567,0.22156661964730545
0.2712261458865158,0.42462671270766006
0.09394299560303182,0.4331550559342618
0.036211786697560505,0.2256296310425827
0.04557538591556326,0.4150114978791442
0.34091021402479815,0.3598351229174995
0.28397651506801297,0.015870196269006813
0.3409983760012546,0.28918315108395815
0.12720237721090016,0.2840761879680376
0.11999236593844047,0.009216724028590839
