p_c,lamda
0.12206164985699917,0.9244304272350446
0.09904266966336692,0.99239850250267
0.002292333120693518,0.81531894008659
0.03824131583525782,0.5554336631644015
0.07383978127851956,0.541428938784835
0.027993786203965493,0.5925909120143172
0.012300692767913415,0.3384539129941856
0.130707103275552,0.754790745984354
0.13727780292825428,0.9364457520434739
0.09574526249766464,0.994934361398414
0.009745700786621774,0.814524719942726
0.08826212982577047,0.7887207858309394
0.020582219742532777,0.12973710889310247
0.04028247491372575,0.3674126482862431
0.00366026183439592,0.6278827886916077
0.019078845421351354,0.5516810018370724
0.09126339041798591,0.8368595183245198
0.1482826923376379,0.7337553588143101
0.1485145511235457,0.5839147768768596
0.07668552237815254,0.6496105951656592
0.10332992333395734,0.2749429371332087
0.1241274184444423,0.9906376333072894
0.04460639317088556,0.9859189840324584
0.06693005052432495,0.5219330194149365
0.15005464330093882,0.3046600182410447
0.10128593798907856,0.6883416303165795
0.05134366488001307,0.3293587300232273
0.01649775624431985,0.9096823774949058
0.12775489436777426,0.034461399689734835
0.026189466208462575,0.4751154817156554
0.025443069097793716,0.05159618122410953
0.11101364850323485,0.3048175726286142
0.007771923072323952,0.950503647019828
0.16586654094306358,0.8001081807314456
0.0780705596219349,0.0659760703215145
0.13024478726508654,0.2937445949863474
0.1337786476216926,0.19034632518213906
0.10175706001087878,0.3845057380134808
0.10977721604866889,0.09258593576031876
0.016670163294602507,0.6348505386030495
0.13571381105283015,0.16996930297355828
0.08846605284008675,0.39955950731327466
0.022288843829847773,0.6797769003081424
0.0693951339971175,0.8241397347526257
0.06228089801415867,0.26145904372933576
0.12160935750929874,0.8875118836848642
0.08870559844130774,0.09798579634852501
0.08399272948385876,0.06614536412298273
0.0797144242189456,0.05022946300434515
0.05418504518595879,0.1240512796140625
0.08741025234244046,0.5361293620415041
0.08796341319427076,0.7751228490618037
0.10140117304530467,0.8190421322577373
0.16512813049513864,0.3360512348392412
0.013985703163339585,0.3842285737728722
0.016269221818188552,0.21158859972982044
0.09102936160643388,0.9912485673381791
0.1280320940900425,0.14410013138620678
0.13128919523259483,0.4862428339195614
0.03220727280358393,0.5145278182840138
0.004920770747928975,0.967291897095294
0.14014827916260944,0.4598433950718163
0.06618625461144993,0.4099286591322503
0.13644561187741605,0.013237680107397867
0.02841327150947877,0.6162664801705459
0.15786772207800379,0.4554440294751669
0.010307406240878197,0.08066377182624071
0.07448659635760561,0.12207777056373499
0.1555065832237841,0.9214954187338066
0.009784216942123607,0.4375087404606027
0.1473139744641249,0.05449490707402623
0.00536258699724469,0.7624997424697273
0.07997787547699749,0.48702534971467215
0.12645184045338265,0.2094248763332023
0.03125600578911674,0.3412407175734332
0.13195039052835145,0.6355935163934248
0.11784673024736357,0.6409096351493538
0.1539131718849314,0.8798882552717272
0.14198770831731433,0.6299965104268449
0.12361571038684968,0.024792963548330785
0.11490897340886101,0.4228846256317676
0.14805070902432607,0.8421957486795323
0.013221901255890236,0.6850119916551247
0.16092389562659695,0.5606409816618032
0.10794230600702365,0.4253618930270399
0.1406003212997642,0.06992096348682604
0.15918112245808538,0.3352567655176761
0.042513668038069496,0.852340521803592
0.013877154637356389,0.042243200777021706
0.05326376612806687,0.34432598718078694
0.13832868813969074,0.9515833141870135
0.14159786249543574,0.46279350504530764
0.13391280579382023,0.8891987799282337
0.09343247315032677,0.8174107199725673
0.10388679669437748,0.7437287359630228
0.08127500804873619,0.2691395801115531
0.10121527870639743,0.5670635967640869
0.020009226297343714,0.9043979609697184
0.16090605483358367,0.29945762511839374
0.08015313571707003,0.09489173332709143
0.10816213821846447,0.6365331990645412
0.15902664932629676,0.7013587523561692
0.0890226483836632,0.2120223643523764
0.15566733254076826,0.31362504680654085
0.05021483248033172,0.5103990974686322
0.11417143415347861,0.5173112470278168
0.0943282651093379,0.9558839206243458
0.07431220758277655,0.9498859423186945
0.061942719747748995,0.4190020621967934
0.1457172934044306,0.28814336148233194
0.010932124234037673,0.8347319965525546
0.026089877611642616,0.13208462930144726
0.12552590044082962,0.40815881806493465
0.14803214610733895,0.19955691687253163
0.1454490382394669,0.0009341078443771978
0.024261669768091368,0.7658399711221514
0.047623887420059616,0.2633256665732667
0.022560181311057227,0.15207646791917315
0.039617927861217046,0.3282291168695171
0.11020298953403207,0.6904972643342225
0.05113377732923648,0.4542389889094014
0.14067261839929032,0.010932329289002934
0.050266026735131156,0.22328983431877555
0.10469536863245904,0.5403747088413832
0.016939743889533173,0.39501622653193114
0.039488298595537326,0.35720715665036196
0.16004225783108544,0.26192334958645364
0.026697976535067534,0.16013813427103357
0.05504626559300674,0.4297287998142855
0.13212373619693893,0.09396696135485873
0.0227134197645418,0.15827352803896655
0.08178564090785206,0.9209162789137211
0.03174858286075892,0.24794262896152275
0.11134377280116994,0.1111030580484575
0.08253256711180107,0.9839561509667398
0.012155626896584915,0.1789663576052471
0.11204777594356101,0.8851689480671792
0.08049528296860142,0.9127701061178807
0.15265612510179985,0.7107443462494366
0.14404356174101607,0.5988624963300354
0.11963342599195327,0.3916221163639891
0.15016058042140737,0.23849962167571775
0.019839558147085677,0.4048362519819999
0.04505835838025138,0.9672932478557276
0.15879783329084698,0.35280494306986765
0.15924210676444994,0.9253864581840938
0.015515823818411269,0.37473527452981703
0.15934626882567704,0.27071648175441443
0.039256874064234434,0.8277313907368827
0.15754983744833356,0.539567685078071
0.024638517714565367,0.22475631834628532
0.15783213308003372,0.048696751451451165
0.14683721116527135,0.8339993932200728
0.14480761234629955,0.09177376033171045
0.0188693791781673,0.714407022163599
0.03606238698944309,0.05447539783444862
0.009944005079494809,0.6949092150453227
0.15113805119560142,0.25644472324048295
0.12286905266032809,0.3350935675221828
0.16127832659303853,0.6744945150111157
0.04388345866313021,0.6638404560770765
0.05910295854821253,0.9811471197367768
0.006904050532091923,0.1171231438420578
0.1412505172974841,0.5942512175104996
0.138393441684452,0.6341778377046854
0.11159431630095662,0.5810444653762958
0.1547866824307411,0.03481853022913949
0.14391203654395665,0.29593603397216117
0.1567676792969585,0.6190474650622768
0.13018768081142923,0.7179798029398794
0.10696543431569415,0.5925119748442139
0.1168276042148845,0.3986490324515106
0.1322240623012535,0.8145700999333063
0.05530156707296045,0.3537967829251013
0.006947468816519244,0.6905990212454358
0.14337037794020613,0.8419393501181183
0.11736909435699866,0.8517613342090048
0.0603528676970872,0.7973863993762002
0.05500322907059683,0.70877213141871
0.010365106746765532,0.8831119598127528
0.12899072055169752,0.316195339916454
0.014540337258015608,0.46737762878841377
0.05246269533279082,0.7264990416022657
0.10299021604098771,0.6131350396321625
0.0025053249830849435,0.5486133596872643
0.02632096634849088,0.8915245757633424
0.06660311084569369,0.7928431472239241
0.04725770271032774,0.7293863140152245
0.00973033833701888,0.3476801809477264
0.13946571931086124,0.4878054709064442
0.05568417426499201,0.9851324092293959
0.023530415103657783,0.010113312149259542
0.15456923063645034,0.6325419260425047
0.019141366198413404,0.1339711839943442
0.0925747200306197,0.7938328554680317
0.13450139810209116,0.16419833232527287
0.04316772582898957,0.10262299100061543
0.08412011298129321,0.25228484024763387
0.037034416262377676,0.34313272661887256
0.061138734588998066,0.47571905685630766
0.04255504782203281,0.7451646188807409
0.07446866301449834,0.20033121858618116
0.06629451501189,0.3442628748973923
0.02514780784939403,0.8037032758442553
0.09989854913408551,0.8876074003492752
0.017332885313557426,0.28790400822730894
0.02458165397662618,0.2720759808466738
0.07794795877293768,0.5804865416715557
0.06822552324292264,0.4108559632378778
0.013392800533812189,0.2776550049811354
0.042671546794419105,0.24162230751689004
0.0868620541239082,0.6337411790345079
0.0650218310703972,0.9545294747799323
0.16438915464699702,0.9294458333303173
0.012511282291636465,0.9813416183606211
0.10313001237915152,0.42159405287328494
0.007108865239157217,0.9265624124251385
0.04388641217937648,0.19289575999497674
0.06344254524050384,0.8520126606173606
0.009664826108993274,0.482666224911608
0.07428061843711133,0.8633453547663654
0.04230392877341113,0.5823518346638344
0.15960798017267702,0.2530828276284413
0.008843303120846665,0.8806346600619864
0.11777863774009446,0.2746256332323065
0.02728543912873993,0.3893511362557121
0.057534292213138744,0.15913986898107677
0.10717442389381054,0.49623194357348155
0.14757180121037297,0.9656316866479961
0.14947566341596222,0.4728256415038854
0.07865852453858764,0.21003952934648987
0.004910834713858339,0.5079668074985538
0.13796078966447772,0.6721881783646714
0.016525210816685513,0.23859890406366097
0.15302030786916518,0.154756549953997
0.07147716135559573,0.7521911308632958
0.05916889306710653,0.5541264546132388
0.06251003958590294,0.2660522354585023
0.04896142543130877,0.3354824458958265
0.14202088198073962,0.27115357140401297
0.022387008217600885,0.3585759079084377
0.02250277151342963,0.6754740433877962
0.16196470712684002,0.05902474704227306
0.11769859282716547,0.9958479533904302
0.15362838016641187,0.22245689802079857
0.06527426831770837,0.047794586417343854
0.12628025164339401,0.5933810081853934
0.098246665908382,0.4823632413692603
0.11218670773587927,0.325977046422982
0.043203246202476876,0.2710203665874089
0.009634107918051223,0.6559773494350556
0.05568730293896541,0.7756471888249913
0.16289665131913345,0.2683689218480481
0.057027019545692816,0.308738647911053
0.1249508888934856,0.013758882589219267
0.15660427592058193,0.9522804891979958
0.144962133938605,0.2409789242182916
0.12928423965831648,0.5178196602278918
0.1072902865282851,0.6559054115383983
0.10061308870950277,0.8539918226660412
0.12541730227708758,0.030093375931445922
0.034835220895102166,0.9992456692573543
0.10293199872558455,0.25989187100770594
0.06258506030951322,0.7707003330809982
0.1299072447532248,0.2368055430236059
0.14307585498279027,0.9926449169580039
0.07454583011337859,0.44697083944450156
0.15662246957921022,0.2967517823367134
0.12505362750378654,0.015023038277746675
0.1538741519738323,0.5952857156670724
0.15039068344064754,0.0070635034372020095
0.13708284553354833,0.9163342946078364
0.02498569461395511,0.35668741528536163
0.018186573101195116,0.257051998187292
0.14497811788883164,0.15448748075012175
0.015121453794499485,0.16465081628070513
0.030409688881647974,0.4033100254650753
0.0057666404867700565,0.5622611390683658
0.13271864008689477,0.045286926402006954
0.01934709530061816,0.8271944759601632
0.16016731232970619,0.2710669569548906
0.02002147250200575,0.3464333685832197
0.006748128250861418,0.2707253117672105
0.14685577867137203,0.886435783353665
0.1090870013257628,0.39883165211064087
0.07925271287308362,0.26920597070318114
0.08412714271032969,0.3288828862472512
0.05453541443629707,0.6398326083268606
0.012586336069612989,0.9250722751898423
0.13533125030792884,0.5345314195753202
0.13186978710038114,0.48657933758777655
0.16267089463567094,0.819987006900228
0.15629691071081933,0.9489906230786639
0.09394959370566507,0.13812259259537768
0.017613660078408217,0.3006155860069586
0.12087655214437182,0.9092527951383321
0.024092353435733398,0.7030925200774416
0.0694868569941995,0.22738976698180985
0.02738609621521638,0.9531636182008689
0.1586464847683541,0.9444925502799191
0.02763476622243706,0.02553367262005795
0.15020176437118352,0.643851414210555
0.1387101007552399,0.6735107854627823
0.06143974702418563,0.5072198083181072
0.005539495715838079,0.9370592351173304
0.06270789671388993,0.2646857064492438
0.014248644901431871,0.43422964455242136
0.08163962111168464,0.8123662967609704
0.002880447884189503,0.5583020575806549
0.14709238665694818,0.22128890588998387
0.07722248637507512,0.21678825509643468
0.014104987690288263,0.4703228942582324
0.1407699109993974,0.9746056987799873
0.057437840324568286,0.19722912406875187
0.11540063586700572,0.688002389132392
0.028512995120008728,0.3358106664685338
0.11872858593722352,0.813736373375891
0.13468469899953764,0.8276818399588054
0.12605893012213099,0.3039696208673459
0.10866351555883544,0.9193589280419832
0.14099573204829827,0.3023573159913919
0.1633525160168697,0.5204238621534931
0.03604100409336421,0.49763968342263004
0.007774764369849684,0.6436193020568052
0.034282731403487726,0.23688706205299537
0.03549791018207964,0.04840275520738183
0.026237272079740838,0.7079933976963927
0.1455768049688651,0.5679602449286533
0.05537751483058021,0.24949166805891862
0.012990303196156901,0.4976888819874237
0.05102055835382714,0.31103240868299176
0.1614344214069443,0.5282507561829625
0.14108159264150372,0.6494396102257144
0.10393639732455968,0.6316020642858897
0.08998629171585096,0.5813106377249406
0.1402966302887414,0.6029743499457821
0.06023457617147454,0.15562429099831396
0.03477534806697043,0.9435240375156715
0.04790276007020842,0.4333465778327468
0.08104912668745945,0.8313518657700659
0.14875100585661688,0.5028516567210716
0.06058530955960282,0.8521382643634088
0.02988298680885245,0.15435613794479708
0.1405121222291068,0.7409501737533775
0.10263302272944114,0.9668356292581999
0.0539322028061448,0.12658769441561718
0.1571714558739354,0.9778592509942627
0.041692552217415114,0.11866658431691764
0.08346554893272562,0.34197056054169783
0.09046070902555829,0.6546971988064171
0.10087648317658755,0.3845158806263819
0.10762847407508555,0.5879290388593464
0.07990847749982113,0.785217382569936
0.12326992433465307,0.5696755081724797
0.06036248184052867,0.22096667675563889
0.04411385420037002,0.954583869026869
0.1539636227756104,0.6399839570886974
0.024481474268889677,0.0052268867335628485
0.13431263870928548,0.9387611835243468
0.062419576139130385,0.29850874365429986
0.029764364454666868,0.04706981902121073
0.02356255223544908,0.8313578518082894
0.051438849353373985,0.1765759529356158
0.03289858786881591,0.5494356054078661
0.08749816849240911,0.915182195753691
0.12306515426640308,0.1707536961611422
0.08513144632465335,0.05426696794074301
0.13938548141048657,0.6996863745580723
0.009903440273260972,0.7705699524247517
0.1511501774468719,0.9863347768046911
0.006930052916388727,0.9010143903185225
0.0294567162670539,0.2385326388488816
0.0031717591601516837,0.8089263336133792
0.11455858468400634,0.712858511627331
0.10053416780546227,0.5401375655989233
0.0066806012411655576,0.7553569335199519
0.02763067448238769,0.7529555793836319
0.05870447692185562,0.3978757691433865
0.14794923165657578,0.31513222960517506
0.047502169182010404,0.4755739509503643
0.1151303691777304,0.8370588693330392
0.07272828348733157,0.9484996886981528
0.044008818418642626,0.9812185337256868
0.14896104061612642,0.407566426354704
0.08012302236639338,0.7920377721643305
0.014105039898918977,0.6165660059891727
0.017273641795706014,0.043663690503045485
0.16283706348951674,0.4819585272617713
0.1252724570852361,0.058402840464302073
0.020435159119597122,0.37508817545727646
0.09469731492702894,0.7723509229385359
0.14721633694405112,0.1823556343888904
0.1652221865925343,0.6278600152879765
0.11469806637437209,0.47874125788402827
0.006057182299548705,0.8176800699728386
0.09739770792994196,0.954767188350885
0.06358853322548656,0.8203957380862972
0.09592733106320024,0.9623125284195629
0.13185773625753647,0.6507047764310296
0.13550945878353143,0.9322053016143264
0.01254711744041425,0.7480920597193103
0.04760384664009754,0.6526937914016782
0.08128716253754592,0.8183211892175517
0.03391764441767982,0.6399108573080304
0.005113165027718826,0.8316380644583284
0.0934302198924591,0.3131656278576935
0.09022373130461195,0.017675550743417038
0.1228579312102431,0.05348528575048639
0.12380596532825712,0.12109660861922521
0.0366910125836522,0.04793683106863072
0.04408428661857829,0.017266766531742823
0.09809989482436937,0.2930214692317643
0.15577951137254265,0.8473486479233672
0.045685015478482145,0.9406357231951094
0.11071700065717738,0.9534059134123237
0.07099949089846923,0.3269821532840448
0.1538686765624587,0.43311470440516614
0.11697095917445043,0.3790662285836883
0.02762717555688429,0.5564093266204013
0.11008293040264193,0.34605612323793056
0.1236464337931126,0.9791981705404031
0.08069925392119782,0.9671693630261209
0.11909214005287334,0.8504350738084472
0.03466974056011914,0.9700025281330289
0.07932453984429416,0.12009615008171884
0.03960044612705904,0.6767364089102139
0.023810921941502486,0.5768731081807332
0.05403341771478775,0.5888491218868085
0.12351047331110064,0.19765030573802617
0.07068205393180642,0.22042368102222115
0.15519793254087874,0.6821655354696619
0.14567308993649156,0.012162230467596681
0.03924269420106651,0.4165146496117237
0.03790457628908336,0.8662373842200963
0.06498819568572736,0.6411020026798647
0.15563364691211087,0.8533052567209019
0.06459790662963344,0.33000470193797304
0.14400692636449988,0.010249219395870039
0.10334660777162707,0.45601414433379045
0.10630964183343672,0.36566733638836074
0.1046160879984483,0.052621434121874054
0.0500724127492304,0.5596102789640279
0.11363340493931084,0.8369660763702804
0.08248378799695255,0.18357816770257698
0.0025144787366015416,0.9162376752007402
0.01772587846530449,0.7291595564970479
0.015589978047796906,0.6041642250183084
0.006690409150227842,0.45802241706471813
0.09457355191485309,0.8258199307926386
0.14810859217172415,0.9972764845876287
0.09151710834124306,0.06425958318588733
0.11792431488313498,0.6309957828900554
0.13076662553334176,0.0778510739874631
0.07411039071342643,0.5625557565974367
0.12101924728039229,0.3092289294073887
0.13037254024378456,0.8528477697167891
0.038453043249655934,0.5944166049693645
0.15190913346662097,0.9372165290051819
0.11488719200063871,0.7923790658461062
0.026692157605122297,0.3908334268807997
0.03899364975752196,0.7504823913158155
0.13751035314869445,0.5413579167137772
0.03387762881260017,0.5524321109844993
0.07480182722634117,0.10988021853484718
0.0066434766180439656,0.9121792347512829
0.07558053556281985,0.7192433977805751
0.0910038552789545,0.1800632263265979
0.05547363588767415,0.44318503914957386
0.0775160667176746,0.8283162426575015
0.08683936198045536,0.5696232720674024
0.06202241128959021,0.11472667153192835
0.0416269087881359,0.3327301329574422
0.1154325255684629,0.0628815676633167
0.11236276057494136,0.03057150098215956
0.10099966018090675,0.5759860585865209
0.038771668937782305,0.5155019442346149
0.1326923640953354,0.5216560983257066
0.04863839401745915,0.92921777677161
0.019081196415261726,0.10953969317340773
0.13868411297814726,0.8078833061395544
0.14439156474180262,0.24722833042998674
0.009542046988736185,0.8664914852373046
0.05352605577128115,0.9063443899049279
0.01640473238014641,0.4121656313433468
0.13262743893030013,0.21956370976089154
0.10812506210957211,0.8028066190604104
0.006631022181945983,0.6467964279013081
0.11361818500996028,0.20014287516181337
0.013797731845644801,0.8388988231245157
0.12557045687125631,0.10425793346046756
0.0492100808991624,0.5636112615114932
0.07946857923590614,0.5251746629718117
0.11192041832316486,0.7099006934166516
0.04203406160083721,0.9025093511960555
0.03319450966064282,0.9254930858174554
0.007098528452066384,0.06290809633614663
0.0042368746943457864,0.9788922732444048
0.029328645485981367,0.1310632444897565
0.14915211578570958,0.6257261256049044
0.08375051036789617,0.8747050909159647
0.0066134920578482005,0.0678618893148313
0.04206712530418341,0.09883543618546385
0.12317731466433952,0.2579928228158312
0.05542586603080314,0.05487562699218747
0.07026151228317502,0.13099541914648596
0.10343435499740754,0.6773991475898355
0.09058310877169543,0.4558752905995111
0.12188925845509029,0.2948140698399044
0.12111265078139588,0.42417396932059204
0.14959704299376803,0.6840125856775252
0.040528643319522877,0.8416744102520226
0.08040863340524844,0.22958895068314555
0.09503174065250755,0.22927053905821115
0.12957287059052353,0.31107431294505883
0.11197352085238466,0.8697918609764911
0.011308262045241987,0.8209504325133284
0.009075851323660847,0.5028274898837383
0.14211029387216068,0.06900039788995703
0.14508674992906603,0.4503387111424957
0.04711107724338362,0.3742816563865336
0.06427644379994449,0.05964382966727048
0.07561860955641662,0.7400193785717394
0.15553450322734344,0.11044414528897559
0.16637711293574986,0.6308525811205792
0.13132119030890038,0.22671984735787562
0.15391538967871654,0.25082673163067376
0.05682206003014576,0.8072798326743905
0.02293538246385825,0.9957780288019298
0.12177044073903705,0.19844349533644104
0.07310845441523886,0.498296795985366
0.009401790721414902,0.80545697895618
0.07812403851383871,0.4093277517592121
0.10253586905583524,0.31689068010724436
0.034233918627670126,0.6551708699407779
0.0320073088891944,0.15455257328935634
0.08514083707030026,0.39717422043530415
0.12977612940476224,0.7698996464190787
0.12114214022624013,0.3320993694739726
0.052439955793702434,0.7737189996681026
0.16507773335715098,0.6030232980236909
0.10879325805426569,0.14735812051650365
0.009105930617764761,0.7971456483160994
0.09769995224795928,0.5819684286890885
0.087418137691387,0.9195412033252917
0.1241243383465128,0.1659581087861175
0.12403344934042224,0.20287019985220556
0.06636095063856817,0.1841224530426463
0.14890105538485088,0.4340116066154292
0.0561310556299032,0.7304029407301589
0.11047231908817662,0.16944824627810084
0.023813550546408085,0.27377827241802244
0.0866182675407017,0.5103776606864645
0.0015884248387674428,0.1459529056423369
0.01616877011701771,0.2669790824624301
0.08844310920497664,0.231178343241704
0.11668561342753493,0.8307565742747265
0.12665913932776057,0.11058416856949146
0.033636529259786545,0.2830849271402634
0.14329251763481937,0.010744828321090737
0.005163535442560757,0.2633125792330734
0.028423752475031674,0.8390515015644112
0.1634634438563753,0.25547303360034523
0.11717878156585723,0.221395161165493
0.05372116611272429,0.4382016819967813
0.14566336285052758,0.5147681294334698
0.16206757028482036,0.24624487599230188
0.13058280909188708,0.7761093492991473
0.02583788125764116,0.761750765001019
0.1314723963519777,0.09306257078942186
0.14002527878052864,0.8853993737754504
0.08311557191643243,0.645569566550827
0.13487952027040256,0.20172763900809704
0.03446007246944487,0.4154233266571474
0.050589711245807335,0.14643798122809262
0.09407619527306654,0.5119574098923846
0.06517752961161485,0.4652244833810474
0.10282393038815599,0.9018548428708101
0.001888896091259449,0.17810295468111345
0.12040283660072082,0.16451656750477897
0.08320490969679716,0.45124895688345157
0.07602982028743144,0.5653761181595964
0.13514056368869048,0.04962538607543299
